"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","Made  up  as  follows  :-","","",""
"","Head","103","Minister  of  Defence","",""
"","","","Programme  01
Operational  Activities","5,978,170,000","14,017,750,000"
"","","","Programme  02
Development  Activities","7,172,000,000","456,400,000"
"5","Head","222","Sri  Lanka  Army","",""
"","","","Programme  01
Operational  Activities","180,740,190,000","7,404,280,000"
"","Head","223","Sri  Lanka  Navy","",""
"","","","Programme  01
Operational  Activities","54,726,300,000","9,244,480,000"
"","Head","224","Sri  Lanka  Air  Force","",""
"10","","","Programme  01
Operational  Activitiess","41,161,200,000","14,913,590,000"
"","Head","320","Department  of  Civil  Security","",""
"","","","Programme  01
Operational  Activities","18,154,450,000","177,500,000"
"","Head","325","Department  of  Sri  Lanka  Coast  Guard","",""
"","","","Programme  01
Operational  Activities","67,700,000","451,000,000"
"15","Head","334","Department  of  Multi-purpose  Development  Task  Force","",""
"","","","Programme  01
Operational  Activities","18,295,850,000","85,000,000"
"","","","State  Ministry  of    Home  Affairs","",""
"","","","Recurrent
33,646,000,000","",""
"","","","Capital
    4,500,000,000","",""
