"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","","Programme  01
Operational  Activities","1,099,000,000","36,000,000"
"","Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","","Programme  01
Operational  Activities","304,000,000","54,000,000"
"5","Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","","Programme  01
Operational  Activities","295,000,000","28,000,000"
"","Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","","Programme  01
Operational  Activities","341,000,000","30,000,000"
"","Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","","Programme  01
Operational  Activities","324,000,000","29,000,000"
"10","","","","",""
"","Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","","Programme  01
Operational  Activities","866,000,000","233,000,000"
"","Head","270","District  Secretariat,  Ampara","",""
"","","","Programme  01
Operational  Activities","1,117,000,000","50,000,000"
"15","Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","","Programme  01
Operational  Activities","570,000,000","49,000,000"
"","Head","272","District  Secretariat,  Kurunegala","",""
"","","","Programme  01
Operational  Activities","2,133,000,000","52,000,000"
"","Head","273","District  Secretariat,  Puttalam","",""
"","","","Programme  01
Operational  Activities","848,000,000","52,000,000"
"20","","","","",""
