"","","","State  Ministry  of    Money  and  Capital  Market  and    State  Enterprise  Reforms","",""
"","","","Recurrent
              669,000,000","",""
"","","","Capital
    44,507,000,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","413","State  Minister  of  Money  and  Capital  Market  and    State  Enterprise  Reforms","",""
"","","","Programme  01
Operational  Activities","76,000,000","3,500,000"
"","Head","241","Department  of  Public  Enterprises","",""
"","","","Programme  01
Operational  Activities","593,000,000","44,503,500,000"
"","","","State  Ministry  of    Samurdhi  Household  Economy,  Micro-finance,","",""
"10","","","Self  Employment  and  Business  Development","",""
