"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Made  up  as  follows  :-","","",""
"","Head
432","State  Minister  of  Development  of  Minor  Crops  Plantation    including","",""
"","","Sugarcane,  Maize,  Cashew,  Pepper,  Cinnamon,  Cloves,  Betel  Related","",""
"","","Industries  and  Export  Promotion","",""
"5","","Programme  01
Operational  Activities","150,000,000","9,000,000"
"","","Programme  02
Development  Activities","350,000,000","1,110,000,000"
"","Head
289","Department  of  Export  Agriculture","",""
"","","Programme  02
Development  Activities","746,000,000","281,000,000"
"","","Ministry  of  Industries","",""
"10","","Recurrent
1,142,000,000","",""
"","","Capital
1,500,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head
149","Minister  of    Industries","",""
"","","Programme  01
Operational  Activities","248,400,000","16,600,000"
"15","","Programme  02
Development  Activities","893,600,000","1,483,400,000"
"","","State  Ministry  of  Batik,  Handloom  and  Local  Apparel  Products","",""
"","","Recurrent
      535,000,000","",""
"","","Capital
      225,000,000","",""
