"","6 4","State  Minister  of  Foreign","","","","",""
"","","Employment  Promotion  and","","","","",""
"","","Market  Diversification","41201 Advances  to  Public  Officers","50,000,000","15,000,000   100,000,000","","—"
"","6 5","State  Minister  of  Money  and","","","","",""
"5","","Capital  Market  and  State","","","","",""
"","","Enterprise  Reforms","41301 Advances  to  Public  Officers","2,000,000","1,200,000","8,000,000","—"
"","6 6","State  Minister  of  Samurdhi","","","","",""
"","","Household  Economy,  Micro-","","","","",""
"","","Finance,  Self  Employment  and","","","","",""
"10","","Business  Development","41401 Advances  to  Public  Officers","20,000,000","13,000,000","70,000,000","—"
"","6 7","State  Minister  of  Rural  Housing","","","","",""
"","","and  Constrution  and  Building","","","","",""
"","","Material  Industries","41501 Advances  to  Public  Officers","15,000,000","8,800,000   255,000,000","","—"
"","6 8","State  Minister  of  Indigenous","","","","",""
"15","","Medicine  Promotion,  Rural  and","","","","",""
"","","Ayurvedic  Hospitals  Development","","","","",""
"","","and  Community  Health","41601 Advances  to  Public  Officers","15,000,000","5,000,000","40,000,000","—"
"","6 9","State  Minister  of  Estate  Housing","","","","",""
"","","and  Community  Infrastructure","41701 Advances  to  Public  Officers","25,000,000","7,700,000","38,000,000","—"
"20","7 0","State  Minister  of  Prison","","","","",""
"","","Management  and","","","","",""
"","","Prisoners’  Rehabilitation","41801 Advances  to  Public  Officers","9,000,000","3,400,000   100,000,000","","—"
"","7 1","State  Minister  of  Regional","","","","",""
"","","Co-operation","41901 Advances  to  Public  Officers","1,000,000","400,000","20,000,000","—"
