"","","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","","Receipts  to  be Debit Balance","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"159","District  Secretariat,  Nuwara-Eliya","","26001 Advances  to  Public  Officers","40,000,000","","35,000,000 120,000,000","—"
