"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","","Ministry  of  Wildlife  and  Forest  Conservation","",""
"","","","Recurrent
        207,000,000","",""
"","","","Capital
  1,075,000,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","161","Minister  of  Wildlife  and  Forest  Conservation","",""
"","","","Programme  01
Operational  Activities","207,000,000","6,000,000"
"","","","Programme  02
Development  Activities","","-                1,069,000,000"
"","","","State  Ministry  of    Wildlife    Protection,  Adoption  of  Safety  Measures","",""
"","","","Including  the  Construction  of  Electrical  fences  and  Trenches  and","",""
"10","","","Reforestation  and  Forest  Resource  Development","",""
"","","","Recurrent
3,951,000,000","",""
"","","","Capital
1,700,000,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","424","State  Minister  of  Wildlife    Protection,  Adoption  of  Safety  Measures    Including","",""
"15","","","the  Construction  of  Electrical  fences  and  Trenches  and      Reforestation  and  Forest","",""
"","","","Resource  Development","",""
"","","","Programme  01
Operational  Activities","76,000,000","6,000,000"
"","Head","283","Department  of  Forests  Conservation","",""
"","","","Programme  01
Operational  Activities","1,486,000,000","866,000,000"
