"","109","Department  of  Educational","",""
"","","Publications","21302 Printing  and  Publicity  and",""
"","","","Sales  of  Publications","4,600,000,000    4,600,000,000  12,000,000,000  1,600,000,000"
"","110","Department  of  Technical","",""
"5","","Education  and  Training","21501 Advances  to  Public  Officers","60,000,000
40,000,000 150,000,000
—"
"","111","Department  of  Social  Services","21601 Advances  to  Public  Officers","25,000,000
  15,300,000
80,000,000
—"
"","112","Department  of  Probation  and","",""
"","","Child  Care  Services","21701 Advances  to  Public  Officers","15,000,000
10,000,000
60,000,000
—"
"","113","Department  of  Sports","",""
"10","","Development","21901 Advances  to  Public  Officers","—
13,000,000
9,500,000
  50,000,000"
"","114","Department  of  Ayurveda","22001 Advances  to  Public  Officers","50,000,000     36,000,000   140,000,000
—"
"","115","Department  of  Labour","22101 Advances  to  Public  Officers 100,000,000     70,000,000   290,000,000","—"
"","116","Sri  Lanka  Army","22201 Advances  to  Public  Officers","3,550,000,000
3,000,000,000
4,000,000,000
—"
"","117","Sri  Lanka  Navy","22301 Advances  to  Public  Officers","500,000,000        400,000,000      600,000,000
—"
"15","118","Sri  Lanka  Navy","22302 Stores  Advance  Account",""
"","","","(Explosive  items)","—
            550,000,000 450,000,000   200,000,000"
"","119","Sri  Lanka  Air  Force","22401 Advances  to  Public  Officers","400,000,000
320,000,000
400,000,000
—"
"","120","Department  of  Police","22501 Advances  to  Public  Officers","1,200,000,000
1,000,000,000
1,200,000,000
—"
"","121","Department  of  Immigration  and","",""
"20","","Emigration","22601 Advances  to  Public  Officers","40,000,000
30,000,000 180,000,000
—"
"","122","Department  of  Registration  of","",""
"","","Persons","22701 Advances  to  Public  Officers","45,000,000
40,000,000 170,000,000
—"
"","123","Courts  Administration","22801 Advances  to  Public  Officers","500,000,000
350,000,000
1,500,000,000
 —"
"","124","Attorney  General’s  Department","22901 Advances  to  Public  Officers","25,000,000
17,000,000
  80,000,000
—"
"25","125","Legal  Draftsman’s  Department","23001 Advances  to  Public  Officers","6,000,000
  4,200,000
  19,000,000
—"
