"","","Recurrent
    2,022,800,000","",""
"5","","Capital
5,064,500,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 104","Minister  of  Economic  Policies  &  Plan  Implementation","",""
"","","Programme  01
Operational  Activities","337,450,000","893,100,000"
"","Head 237","Department  of  National  Planning","",""
"10","","Programme  01
Operational  Activities","153,770,000","3,595,770,000"
"","Head 251","Department  of  Valuation","",""
"","","Programme  01
Operational  Activities","500,100,000","29,700,000"
"","Head 252","Department  of  Census  and  Statistics","",""
"","","Programme  01
Operational  Activities","999,300,000","545,700,000"
"15","Head 333","Office  of  the  Comptroller  General","",""
"","","Programme  01
Operational  Activities","32,180,000","230,000"
