"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Head
215","Department  of  Technical  Education  and  Training",""
"","","Programme  01
Operational  Activities","261,600,000
30,000,000"
"","","Programme  02
Development  Activities","1,938,400,000                 280,000,000"
"","","State  Ministry  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education",""
"5","","Recurrent
4,650,000,000",""
"","","Capital
      225,000,000",""
"","","Made  up  as  follows  :-",""
"","Head
422","State  Minister  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education",""
"","","Programme  01
Operational  Activities","110,184,000             65,200,000"
"10","","Programme  02
Development  Activities","4,539,816,000
                159,800,000"
"","","Ministry  of  Public  Services,  Provincial  Councils  and  Local  Government",""
"","","Recurrent
286,296,000,000",""
"","","Capital
        480,000,000",""
"","Made  up  as  follows  :-","",""
"15","Head
130","Minister  of  Public  Services,  Provincial  Councils  and  Local  Government",""
"","","Programme  01
Operational  Activities","21,398,000,000
                426,000,000"
"","Head
236","Department  of  Official  Languages",""
"","","Programme  01
Operational  Activities","158,000,000
            3,000,000"
"","Head
253","Department  of  Pensions",""
"20","","Programme  01
Operational  Activities","264,740,000,000
          51,000,000"
