"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Made  up  as  follows  :-","",""
"","Head
126","Minister  of  Education",""
"","","Programme  01
Operational  Activities","1,900,850,000           1,798,000,000"
"","","Programme  02
Development  Activities","41,629,150,000       12,018,000,000"
"5","Head
212","Department    of  Examinations",""
"","","Programme  02
Development  Activities","4,570,000,000                 250,000,000"
"","Head  213","Department  of  Educational  Publications",""
"","","Programme  02
Development  Activities","80,000,000           84,000,000"
"","Head
214","University  Grants  Commission",""
"10","","Programme  02
Development  Activities","57,275,000,000           8,000,000,000"
"","","State  Ministry  of  Women  and  Child  Development,",""
"","","Pre-Schools  and  Primary  Education,",""
"","","School  Infrastructure  and  Education    Services",""
"","","Recurrent
18,105,000,000",""
"15","","Capital
4,700,000,000",""
"","Made  up  as  follows  :-","",""
"","Head
403","State  Minister  of  Women  and  Child  Development,",""
"","","Pre-Schools  and  Primary  Education,",""
"","","School  Infrastructure  and  Education    Services",""
"20","","",""
"","","Programme  01
Operational  Activities","12,394,000,000
          48,000,000"
"","","Programme  02
Development  Activities","5,371,000,000
4,587,000,000"
