"","","","Recurrent                   11,484,125,000","",""
"","","","Capital                          1,177,455,000","",""
"","","Made  up  as  follows:-","","",""
"5","Head","1","His  Excellency  the  President","",""
"","","","Programme  01
Operational  Activities","2,309,980,000","378,820,000"
"","","","Programme  02
Development  Activities","","100,000,000"
"","Head","2","Office  of  the  Prime  Minister","",""
"","","","Programme  01
Operational  Activities","1,172,450,000","219,500,000"
"10","Head","4","Judges  of  the  Superior  Courts","",""
"","","","Programme  01
Operational  Activities","301,900,000","12,300,000"
"","Head","5","Office  of  the  Cabinet  of  Ministers","",""
"","","","Programme  01
Operational  Activities","177,150,000","26,300,000"
"","Head","6","Office  of  the  Public  Service  Commission","",""
"15","","","Programme  01
Operational  Activities","256,053,000","12,000,000"
"","Head","7","Judicial  Service  Commission","",""
"","","","Programme  01
Operational  Activities","109,922,000","1,450,000"
"","Head","8","National  Police  Commission","",""
"","","","Programme  01
Operational  Activities","134,600,000","4,710,000"
