"","","of the
Accounts  of
of  the","of the"
"","","Government
Activities  of the
Government","Government"
"","","Government",""
"","","Rs.
Rs.
Rs.","Rs."
"","189","Department  of  Export  Agriculture 28901 Advances  to  Public  Officers     40,000,000
  35,000,000   140,000,000","—"
"","190","Department  of  Fisheries  and",""
"","","Aquatic  Resources
29001 Advances  to  Public  Officers     20,000,000     18,000,000   110,000,000","—"
"","191","Department  of  Coast  Conservation",""
"5","","and  Coastal  Resource  Management 29101 Advances  to  Public  Officers     12,000,000
      8,000,000     45,000,000","—"
"","192","Department  of  Animal  Production",""
"","","and  Health
29201 Advances  to  Public  Officers
  35,000,000
  24,000,000   130,000,000","—"
"","193","Department  of  Rubber",""
"","","Development
29301 Advances  to  Public  Officers     20,000,000     18,000,000
65,000,000","—"
"10","194","Department  of  National  Zoological",""
"","","Gardens
29401 Advances  to  Public  Officers
  30,000,000     15,000,000   105,000,000","—"
"","195","Department  of  Commerce
29501 Advances  to  Public  Officers
5,000,000
2,500,000
22,000,000","—"
"","196","Department  of  Import  and  Export",""
"","","Control
29601 Advances  to  Public  Officers
  4,000,000
2,500,000
  25,000,000","—"
"15","197","Department  of  the  Registrar  of",""
"","","Companies
29701 Advances  to  Public  Officers
  7,000,000
5,000,000
35,000,000","—"
"","198","Department  of  Measurement  Units,",""
"","","Standards  and  Services
29801 Advances  to  Public  Officers
6,000,000
  4,000,000
30,000,000","—"
