"","Head","274","District  Secretariat,  Anuradhapura",""
"","","","Programme  01
Operational  Activities","1,057,000,000                     151,000,000"
"","Head","275","District  Secretariat  -  Polonnaruwa",""
"","","","Programme  01
Operational  Activities","556,000,000
                35,000,000"
"","Head","276","District  Secretariat  -  Badulla",""
"5","","","",""
"","","","Programme  01
Operational  Activities","907,000,000
          79,000,000"
"","Head","277","District  Secretariat,  Monaragala",""
"","","","Programme  01
Operational  Activities","606,000,000                     127,000,000"
"","Head","278","District  Secretariat,  Rathnapura",""
"","","","Programme  01
Operational  Activities","1,100,000,000                     138,000,000"
"10","","","",""
"","Head","279","District  Secretariat,  Kegalle",""
"","","","Programme  01
Operational  Activities","997,000,000                     236,000,000"
"","","","State  Ministry  of  National  Security  and  Disaster  Management",""
"","","","Recurrent
6,226,195,000",""
"15","","","Capital
4,289,570,000",""
