"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
219","Department  of  Sports  Development","",""
"","","Programme  01
Operational  Activities","116,850,000","9,500,000"
"","","Programme  02
Development  Activities","970,525,000","98,000,000"
"","Head
328","Department  of  Manpower  and  Employment","",""
"5","","Programme  01
Operational  Activities","447,400,000","6,500,000"
"","","Programme  02
Development  Activities","-","26,300,000"
"","","State  Ministry  of    Rural  and  School  Sports  Infrastructure  Improvement","",""
"","","Recurrent
      696,900,000","",""
"","","Capital
1,169,970,000","",""
"","Made  up  as  follows  :-","","",""
"10","","","",""
"","Head
402","State  Minister  of  Rural  and  School  Sports  Infrastructure  Improvement","",""
"","","Programme  01
Operational  Activities","561,165,000","178,970,000"
"","","Programme  02
Development  Activities","135,735,000","991,000,000"
"","","Ministry  of    of  Irrigation","",""
"15","","Recurrent
    3,605,000,000","",""
"","","Capital
44,242,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head
198","Minister  of  Irrigation","",""
"","","Programme  01
Operational  Activities","189,000,000","47,000,000"
"20","","Programme  02
Development  Activities","173,000,000","34,607,000,000"
