"","State  Ministry  of    Warehouse  Facilities,  Container  Yards,","",""
"","Port  Supply  Facilities  and  Boats  and  Shipping  Industry  Development","",""
"","Recurrent
101,150,000","",""
"","Capital
800,000,000","",""
"5","Made  up  as  follows  :-","",""
"","Head
434
State  Minister  of  Warehouse  Facilities,  Container  Yards,","",""
"","Port  Supply  Facilities  and  Boats  and  Shipping  Industry  Development","",""
"","Programme  01
Operational  Activities","101,150,000","3,000,000"
"","Programme  02
Development  Activities","-","797,000,000"
"10","Ministry  of  Technology","",""
"","Recurrent
2,106,650,000","",""
"","Capital
2,259,900,000","",""
"","Made  up  as  follows  :-","",""
"","Head
186
Minister  of  Technology","",""
"15","Programme  01
Operational  Activities","93,950,000","6,500,000"
"","Programme  02
Development  Activities","680,000,000","1,930,000,000"
"","Head
227
Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","","1,332,700,000                     323,400,000"
"","State  Ministry  of  Digital  Technology  and  Enterprise  Development","",""
"","Recurrent
397,490,000","",""
"20","","",""
"","Capital
847,600,000","",""
