"","10","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)"
"","","மற்(cid:8096)ம்  அந்ேநாக்கத்திற்காக  சூழ்நிைலகள்"
"","","உண்ைமயான  அல்ல(cid:8080)  உணரப்பட்ட  (cid:8089)ரண்"
"","","பாட்(cid:8074)ன்  தவிர்ப்பிைன  த(cid:8076)த்தி(cid:8094)ப்பின்,  மத்தி"
"","","யஸ்தத்தி(cid:8098)(cid:8094)ந்(cid:8080)  பின்வாங்குவதற்கு  ம(cid:8096)த்தல்"
"5","","அல்ல(cid:8080) (cid:8089)ைனதல்;"
"","","(எ)  மத்தியஸ்தர்  ஒ(cid:8094)வராக   நியமனத்ைத   ஏற்(cid:8096)க்"
"","","ெகாள்வதற்கு  (cid:8089)ன்னராயி(cid:8084)ஞ்சாி  அல்ல(cid:8080)"
"","","ம த் தி ய ஸ் த த் தி ன் ேபா (cid:8080)   எ ந் த   ேந ர த் தி லா"
"","","யி(cid:8084)ஞ்சாி,  அத்தைகய  சூழ்நிைலைய  அறிந்"
"10","","த(cid:8107)டன் உடன(cid:8074)யாக ஏேத(cid:8084)ம் உண்ைமயான"
"","","அல்ல(cid:8080) உணரப்பட்ட அக்கைற (cid:8089)ரண்பாட்ைட"
"","","தி ற த் த வ ர் க (cid:8102) க் கு   ெவ ளி ப் ப (cid:8076) த் (cid:8080) த ல்"
"","","அ த் (cid:8080) ட ன்   ம த் தி ய ஸ் த ாி ன்   வ கி ப ங் கி ைன"
"","","ஏற்(cid:8096)க்ெகாள்(cid:8102)தல்  அல்ல(cid:8080)  திறத்தவர்களின்"
"15","","எ(cid:8104)த்திலான சம்மதத்(cid:8080)டன் மட்(cid:8076)ேம வகிபங்கி"
"","","ைனத் ெதாட(cid:8094)தல்;"
"","","(ஏ)  அ த் த ைக ய   த க வ லா ன (cid:8080)   அ ந் த ர ங் க மா க"
"","","ைவக்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்  என(cid:8107)ம்  ேவ(cid:8096)"
"","","திறத்தவ(cid:8094)க்கு  அல்ல(cid:8080)  திறத்தவர்க(cid:8102)க்கு"
"20","","ெவ ளி யி ட ப் ப ட க் கூ டா (cid:8080)   எ ன (cid:8107) ம்   கு றி த் த"
"","","நிபந்தைனயின்மீ(cid:8080)  திறத்தவர்  ஒ(cid:8094)வாினால்"
"","","ெவளிப்ப(cid:8076)த்தப்பட்ட  எைவேய(cid:8084)ம்  தகவல்"
"","","உட்பட  மத்தியஸ்த  ெசயல்(cid:8089)ைறயின்ேபா(cid:8080)"
"","","ேபண ப் ப ட் ட   கு றி ப் (cid:8087) க ள்   ெதா ட ர் பா க (cid:8107) ம்"
"25","","16  ஆம்  பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)டன்  இணங்கி"
"","","ெயா(cid:8104)கும்  வைகயில்  மத்தியஸ்தம்  ஒன்றின்"
"","","அந்தரங்கத்தன்ைமயிைன ேப(cid:8078)தல்;"
"","","(ஐ)  மத்தியஸ்தர்க(cid:8102)க்கு  ஏற்(cid:8087)ைடயற்பதலதான"
"","","ந ட த் ைத க்   ேகா ைவ யி ன்   ஏ ற் பா (cid:8076) க (cid:8102) ட ன்"
"30","","இணங்குதல்; அத்(cid:8080)டன்"
"","","(ஒ)  திறத்தவர்களினால்  உடன்பட்(cid:8076)க்  ெகாள்ளப்"
"","","ப ட் ட வா றா ன   அ த் த ைக ய   நி ய தி க (cid:8102) ட ன்"
"","","இ ண ங் கி ெயா (cid:8104) கு வ தி ல்   ம த் தி ய ஸ் த த் ைத"
"","","நடாத்(cid:8080)தல்."
