"10","29.29.  இச்சட்டத்தில்-"
"","“ேமல்  நீதிமன்றம்”  என்ப(cid:8080),  அரசியலைமப்பின்"
"","1 5 4 ஞ   எ ன் (cid:8084) ம்   உ (cid:8096) ப் (cid:8087) ைர யி னா ல்"
"","மா கா ண த் தி ற் கா க   தா பி க் க ப் ப ட் ட (cid:8080) ம்"
"","1996  ஆம்  ஆண்(cid:8074)ன்  10  ஆம்  இலக்க,"
"15","மாகாண  ேமல்  நீதிமன்றங்கள்  (விேசட"
"","ஏற்பா(cid:8076)கள்)  சட்டத்தின்கீழ்  கு(cid:8074)யியல்"
"","நியாயாதிக்கத்திைன  பிரேயாகிக்கின்ற(cid:8080)"
"","மான  இையபான  ேமல்  நீதிமன்றம்  எனப்"
"","ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"20","“எ(cid:8104)த்(cid:8080)(cid:8090)லம்” என்ப(cid:8080), அதன்கண் அடங்கி(cid:8092)ள்ள"
"","தகவல்கள்  அ(cid:8076)த்(cid:8080)(cid:8096)ம்  ெதாடர்(cid:8087)குறிக்கு"
"","அ(cid:8078)க்கமாக(cid:8107)ள்ளவிடத்(cid:8080), இலத்திரனியல்"
"","ெதாடர்பாடல்  உள்ளடங்கலாக  ஏேத(cid:8084)ம்"
"","வ(cid:8074)வத்தி(cid:8100)ம்  ஏேத(cid:8084)ம்  உள்ளடக்கத்ைத"
"25","பதி(cid:8107)ெசய்தல் எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"","“ ம த் தி யஸ் த ம் ”   என் ப (cid:8080) ,   ப யன் ப (cid:8076) த் த ப் ப (cid:8076) ம்"
"","ெசால்லைமப்(cid:8087)  அல்ல(cid:8080)  எந்த  அ(cid:8074)ப்பைட"
"","யில்  ெசயல்(cid:8089)ைற  ெகாண்(cid:8076)  ெசல்லப்பட"
"","ேவ ண் (cid:8076) ேமா   அ ந் த   அ (cid:8074) ப் ப ைட ைய ப்"
"30","ெபா(cid:8094)ட்ப(cid:8076)த்தாமல், பிணக் கிற்கான தீர்(cid:8107)"
"","ஒன்ைற  திறத்தவர்கள்  மீ(cid:8080)  விதிப்பதற்கு"
"","அ தி கா ர ம்   இ ல் லா த   (cid:8090) ன் றா ம்   தி ற த் த"
"","ந (cid:8076) நி ைல   ஆ ளி ன்   அ ல் ல (cid:8080)   ஆ ட் க ளி ன்"
