"","5",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","நீதிமன்றத்திற்கு  அறிக்ைகயி(cid:8076)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்",""
"","தீர்த்(cid:8080)ைவத்தல்  ஒன்(cid:8096)  திறத்தவர்  ஒ(cid:8094)வர்  இல்லாைம  காரண",""
"","மாக சாத்தியமாகாதி(cid:8094)ப்பின், அத்தைகய திறத்தவ(cid:8094)க்கு அ(cid:8084)ப்",""
"","பப்பட்ட அறிவித்தல்களின் விபரங்கைள அத்தைகய திறத்தவர்",""
"5","இல்லாைமபற்றிய ேததிகைள(cid:8092)ம் வழங்கி அத்தைகய நிகழ்ைவக்",""
"","குறிப்பி(cid:8076)தல்    ேவண்(cid:8076)ம்.    அதன்பின்னர்    நீதிமன்றமான(cid:8080)",""
"","விடயத்ைத    ேகட்பதற்கும்    தீர்மானிப்பதற்கும்    ெதாடர்ந்(cid:8080)",""
"","(cid:8089)ன்ென(cid:8076)த்(cid:8080)ச் ெசல்(cid:8100)தல் ேவண்(cid:8076)ம்.",""
"","","மத்தியஸ்தம்"
"","8.8.  (1)  பிணக்ெகான்றின்  மத்தியஸ்தம்  ஒன்(cid:8096)  பின்வ(cid:8094)",""
"","","ஒன்(cid:8096)"
"10","வனவற்(cid:8096)க்கு ெதாடங்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம் :-","எவ்வா(cid:8096)"
"","","ெதாடங்கி"
"","","ைவக்கப்பட"
"","(அ) 
 
மத்தியஸ்த உடன்ப(cid:8074)க்ைக இ(cid:8094)க்கின்றவிடத்(cid:8080)ம்","(cid:8089)(cid:8074)(cid:8092)ம்"
"","மத்தியஸ்த  ேசைவ  வழங்குநர்  அதன்கண்",""
