"","18
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","26.
26. 
( 1 )   பி ாி (cid:8107)   2 2   இ ன்   நி ய தி க ளி ன் ப (cid:8074)   தி ற த் த வ ர்","நீதிமன்ற"
"","","தீர்ைவ ஒன்ைற"
"","ஒ(cid:8094)வாினால் எந்த ேமல்நீதிமன்றத்திற்கு விண்ணப்பம் ஒன்(cid:8096)",""
"","","ம(cid:8096)ப்பதற்கான"
"","ெசய்யப்ப(cid:8076)கின்றேதா அந்த ேமல்நீதிமன்றம்,-","ஏ(cid:8080)க்கள்"
"","(அ)  தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகக்கான திறத்தவர்",""
"5","ஒ(cid:8094)வர்  சில  இயலாைமயின்கீழ்  இ(cid:8094)ந்தார்",""
"","என(cid:8107)ம்;",""
"","(ஆ)  தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகயான(cid:8080) அதன(cid:8080)",""
"","நி ய தி க (cid:8102) க் கு   இண ங் க   இ (cid:8096) தி யா ன த ல் ல",""
"","என(cid:8107)ம்;",""
"10","(இ)  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகயின்  கடப்",""
"","பா(cid:8076)கள்-",""
"","(i)  (cid:8089)ைறயாக  நிைறேவற்றப்பட்(cid:8076)  இ(cid:8094)ந்",""
"","(cid:8080)ள்ள(cid:8080) என்(cid:8096)ம்; அல்ல(cid:8080)",""
"","(ii)  ெத ளி வா க ேவா   அ ல் ல (cid:8080)   (cid:8087) ாி ந் (cid:8080)",""
"15","ெகா ள் ள க்   கூ (cid:8074) ய தா க ேவா   இ (cid:8094) க் க",""
"","வில்ைல என(cid:8107)ம்;",""
"","(ஈ)  மத்தியஸ்த(cid:8094)க்கு  அல்ல(cid:8080)  மத்தியஸ்தத்திற்கு",""
"","ஏற்(cid:8087)ைடயற்பாலதான நியமங்கைள மத்தியஸ்தர்",""
"","க(cid:8076)ைமயாக  மீறியி(cid:8094)ந்தார்  என(cid:8107)ம்;  அந்த",""
"20","மீ(cid:8096)ைக  இல்லாமல்  திறத்தவர்  தீர்த்(cid:8080)ைவத்தல்",""
"","உடன்ப(cid:8074)க்ைகயில்  ெசய்தி(cid:8094)க்கமாட்டார்கள்",""
"","என(cid:8107)ம்; அல்ல(cid:8080)",""
"","(உ)  ம த் தி ய ஸ் த ர்   பி ாி (cid:8107)   1 5 ( 2 ) ( எ )   இ ல்   த ர ப்",""
"","பட்(cid:8076)ள்ளதான  அக்கைற  (cid:8089)ரண்பா(cid:8076)  ஒன்றின்",""
"25","ெவ ளி ப் ப (cid:8076) த் (cid:8080) ைக   ப ற் றி ய   க ட ைம (cid:8092) ட ன்",""
"","இ ண ங் கி ெயா (cid:8104) கு வ த ற் கு   த வ றி (cid:8092) ள் ளா ர்",""
"","என(cid:8107)ம்  ெவளிப்ப(cid:8076)த்(cid:8080)ைகக்கான  தவ(cid:8096)ைக",""
"","உடன(cid:8074) பாதிப்ைப அல்ல(cid:8080) அந்த திறத்தவர்மீ(cid:8080)",""
"","(cid:8089)ைறயற்ற  ெசல்வாக்ைக  ஏற்ப(cid:8076)த்தி(cid:8092)ள்ள(cid:8080)",""
"30","என(cid:8107)ம்; தவ(cid:8096)ைக  அத்திறத்தவர்  தீர்த்(cid:8080) ைவத்தல்",""
"","உ ட ன் ப (cid:8074) க் ைக ைய   ெச ய் தி (cid:8094) க் க மா ட் டா ர்",""
"","என(cid:8107)ம்,",""
