"","2","","Revival of Underperforming Enterprises or"
"","","","Underutilized Assets (Repeal)"
"","","","powers of attorney, grants of legal representation"
"","","","and  other  instruments  of  whatever  nature  and  all"
"","","","licences, permits and approvals obtained in relation"
"","","","or in pursuance thereto, shall continue to be valid"
"5","","","and in force in accordance with the terms thereof;"
"","","(b)","unless  otherwise  determined  by  the  Minister  in"
"","","","charge of the subject of Finance—"
"","","","(i)
all  property  movable  or  immovable"
"","","","including any building and any fixtures or"
"10","","","fittings which are part of such building and"
"","","","any building appurtenant thereto or treated"
"","","","as part and parcel thereof;"
