"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  April 26, 2019",""
"","SUPPLEMENT",""
"","(Issued on 29.04.2019)",""
"","REVIVAL  OF  UNDERPERFORMING  ENTERPRISES",""
"","OR  UNDERUTILIZED  ASSETS  (REPEAL)",""
"","A",""
"","BILL",""
"","to repeal the Revival of Underperforming Enterprises or",""
"","Underutilized Assets Act, No. 43 of 2011",""
"","Ordered to be published by the Minister of Public Enterprise, Kandyan",""
"","Heritage and Kandy Development",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
