"","6","","Samastha  Lanka  Sasanarakshaka  Mandalaya"
"","","","(Incorporation) Act, No. 16 of 2014"
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in the",""
"","","like manner as a rule made under subsection (1).",""
"","","","(3) The members of the Corporation shall at all times be"
"","","subject to the rules of the Corporation.",""
"","","","(4) The rules made under this section shall be published"
"","","in the Government Gazette.",""
"Register  of","","",""
"","","8.","The Committee shall maintain a register of members"
"members.","","",""
"","","in  which  name,  address  and  other  essential  details  of  the",""
"","","members shall be inscribed.",""
