"AN ACT TO INCORPORATE THE SAMASTHA LANKA SASANARAKSHAKA",""
"MANDALAYA",""
"WHEREAS  a  Board  called  and  known  as  the  ""Samastha","Preamble."
"Lanka  Sasanarakshaka  Mandalaya""  has  heretofore  been",""
"formed in Sri Lanka for the purpose of effectually carrying",""
"out  its  objects  and  transacting  all  matters  connected  with",""
"the said Board according to the rules agreed to by its members:",""
"AND WHEREAS the said Board has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and it",""
"will be for the public advantage to grant the said application:",""
"BE it therefore, enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Samastha  Lanka","Short  title."
"Sasanarakshaka Mandalaya (Incorporation) Act, No. 16 of",""
"2014.",""
"2.
(1) From and after the date of commencement of this","Incorporation  of"
"","the  Samastha"
"Act, such and so many persons as now are members of the",""
"","Lanka"
"“Samastha Lanka Sasanarakshaka Mandalaya” (hereinafter","Sasanarakshaka"
"referred to as the the “Board”) and shall hereafter be admitted","Mandalaya."
"as members of the Corporation hereby constituted, shall be",""
"a body corporate (hereinafter referred to as the ""Corporation"")",""
"with perpetual succession, under the name and style of the",""
"""Samastha Lanka Sasanarakshaka Mandalaya"" and by that",""
"name may sue and be sued, with full power and authority to",""
"have  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
