"","2","","Samastha  Lanka  Sasanarakshaka  Mandalaya"
"","","","(Incorporation) Act, No. 16 of 2014"
"","","","(2) The Corporation shall be deemed to be a voluntary"
"","","social service organization within the meaning, and for the",""
"","","purpose  of  the  voluntary  social  services  organizations",""
"","","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","","provisions of that Act shall apply to and in relation to the",""
"","","management of the affairs of the Coporation.",""
"General objects of","","3.","The  general  objects  for  which  the  Corporation  is"
"the  Corporation.","","",""
"","","constituted are hereby declared to be to:—",""
