"","4","","Samastha  Lanka  Sasanarakshaka  Mandalaya"
"","","","(Incorporation) Act, No. 16 of 2014"
"General  Power","","",""
"","","6.","Subject to the provisions of this Act and any other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","","",""
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever, as are necessary or desirable for the promotion",""
"","","or furtherence of the objects of the Corporation or any one",""
"","","of them including the power to:—",""
