"","4","","T. B. Tennakoon Foundation (Incorporation)"
"","","","Act, No. 26 of 2006"
"","","referred to as “the Board”) consisting of the Chairman, the",""
"","","Vice  Chairman,  the  Secretary,  Assistant  Secretary,  the",""
"","","Treasurer, Assistant Treasurer and nine other members elected",""
"","","or appointed in accordance with the rules of the Corporation.",""
"","","","(2) The First Board of the Corporation shall be the Board"
"","","of Management of the Foundation holding office on the day",""
"","","preceding the date of commencement of this Act.",""
"Rules  of  the","","6.","(1) It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time, at any general meeting and by a majority of not less",""
"","","than two-thirds of the  members present and voting to make",""
"","","rules not inconsistent with the provisions of this Act, or  other",""
"","","written law, for all or any of the following matters :—",""
