"EXEMPTION OF CERTAIN PERSONS FROM THE APPLICATION OF THE",""
"IMPORTS AND EXPORTS (CONTROL) ACT, NO.1 OF 1969",""
"5. Notwithstanding anything contrary to any other written","Granting"
"","exemption  to"
"law, a person who imported –",""
"","certain"
"","persons  from"
"(a)
any motor vehicle imported into Sri Lanka on or","the"
"","application"
"after May 22, 2020 and not removed from the",""
"","of  the"
"Sri Lanka Customs, on or prior to November 12,",""
"","Imports  and"
"2021,  due  to  the  prohibitions  and  restrictions","Exports"
"","(Control)"
"imposed  by  Imports  and  Exports  (Control)",""
"","Act,  No.1  of"
"Regulations,  No.2  of  2020  made  under  the",""
"","1969"
"Imports and Exports (Control) Act, No.1 of 1969",""
"and  published  in  the  Gazette  Extraordinary",""
"No. 2176/19 of May 22, 2020; or",""
"(b)
any  motor  vehicle  propelled  electrically",""
"imported into Sri Lanka on or prior to November",""
"12, 2021 and not removed from the Sri Lanka",""
"Customs on the date of coming into operation",""
"of this Act, due to non-payment of any tax which",""
"is liable to be paid in terms of any Act referred to",""
"in Schedule  hereto,",""
