"","17
fj<| keõ ^ixfYdaOk&",""
"","","m%Odk"
"","27'
m%Odk m%{ma;sfha 321 jk j.ka;shg blaì;sju  my;",""
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","","321w"" 321wd"
"","tu m%{ma;sfha 321w"" 321wd iy 321we jk j.ka;s f,i n,d;aul",""
"","","iy 321we"
"","úh hq;= h(-","w¨;a  j.ka;s"
"","","we;=<;a  lsÍu'"
"5","321w' ^1& fj<| keõ wOHlaI ckr,ajrhd
shd;aul
“l%",""
"","lsÍfï
úiska  wud;Hjrhdf.a  tl`.;ajh  we;sj""  fï",""
"","m%ñ;Ska'",""
"","mkf;a úêúOdk fyda ta hgf;a idok ,o ksfhda.",""
"","n,d;aul lsÍu i|yd wjYH úh yels mßÈ"" fï",""
"","mkf;a úêúOdk i,id we;s hï iïuq;shl fyda",""
"10","fm%dfgdaflda,hl úêúOdkhkays wju ;dlaIKsl",""
"","m%ñ;Skag wkql+,j l%shd lsÍu i|yd l%shd;aul",""
"","lsÍfï m%ñ;Ska ksl=;a lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a hï l%shd;aul",""
"","lsÍfï  m%ñ;shla  ksl=;a  lr  we;af;a  hï",""
"15",";eke;af;l=g wod<j o"" tu m%ñ;Skag wkql+,j",""
"","l%shd lsÍu tu iEu ;eke;a;l=f.au ld¾h úh",""
"","hq;= h'",""
"","321wd' ^1& hï ;eke;a;l= fï mkf;a úêúOdk","oKavkhla"
"","","mekùu'"
"","hgf;a fyda ta hgf;a idok ,o hï ksfhda.hla""",""
"20","Í;shla""  kshuhla  fyda  úOdkhla  W,a,x>kh",""
"","lrñka l%shdlr we;s njg úYajdi lsÍu i|yd",""
"","fj<| keõ wOHlaI ckrd,ajrhd i;=j m%udKj;a",""
"","idlaIs mj;sk wjia:djl § Tyq úiska-",""
