"15","24'
m%Odk m%{ma;sfha 205 jk j.ka;sh my; oelafjk"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"","^1& tys  ^1&  jk  Wmj.ka;sfha  “Y%
S  ,xldfõ  msysá  hï"
"","jrdhlska” hk jpk fjkqjg “Y%S ,xldfõ msysá hï"
"","jrdhlska fyda ia:dkhlska” hk jpk wdfoaY lsÍfuka¦"
"20","^2& tys  ^2&  jk  Wmj.ka;sfha  “Y%
S  ,xldfõ  msysá  hï"
"","jrdhlska” hk jpk fjkqjg “Y%S ,xldfõ msysá hï"
"","jrdhlska fyda ia:dkhlska” hk jpk wdfoaY lsÍfuka¦"
"","iy"
"","^3& tys  ^4&  jk  Wmj.ka;sfha  “remsh,a  ;=ka  oyila"
"25","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a"
"","ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY"
"","l
Ífuka'"
