"","","21
fj<| keõ ^ixfYdaOk&",""
"","",";ud bÈßfha le|úh hq;= w;r"" m%udKj;a fya;=jla",""
"","","fmkajd §ug wfmdfydi;a jqjfyd;a"" tu uqo,a",""
"","","m%udKh  nkaOkd.dr.;  lsÍulska  o`vqjï",""
"","","Èh  yels  jrola  i|yd  tu  ;eke;a;d  u;",""
"5","","ufyia;%d;ajrhdf.a  oKavk  kshuhla  u.ska",""
"","","mkjk ,o ovhla f,i i,lkq ,eìh hq;= w;r""",""
"","","tjeks jrola i|yd mkjk ,o ovhla f.ùu",""
"","","meyer yeÍug wod< [tys ^1& jk Wmj.ka;sfha",""
"","","^w&"" ^wE& iy ^t& jk mßÉfþo yer] 1979 wxl 15",""
"10","","ork wmrdO kvq úOdk ix.%y mkf;a 291 jk",""
"","","j.ka;sfha úêúOdk túg wod< úh hq;= h¦ tfiau",""
"","","tu Wmj.ka;sfha úêúOdk u.ska tlS oKavk",""
"","","kshuh mkjk wjia:dfõ § ;ud úiska lrkq",""
"","",",eìh yelsj ;snQ hï úOdkhla ufyia;%d;ajrhd",""
"15","","úiska lrkq ,eìh yels h'",""
"","","321wE'  ^1&  iuqøSh  hd;%Kh""  iuqø  bxðfkare","úfYaI{"
"","","","uKav,h'"
"","","úoHdj"" mßmd,kh"" kS;sh fyda .KldêlrKh",""
"","","hk  lafIa;%hkays  oekqu  iy  m<mqreoao  iys;",""
"","",";eke;a;ka mia fokl=f.ka iukaú; jkakd jQ",""
"20","","úfYaI{  uKav,hla  f,alïjrhdf.ka  úuid",""
"","","fj<| keõ wOHlaI ckrd,ajrhd úiska m;alrkq",""
"","",",eìh hq;= h'",""
"","","^2& fj<| keõ wOHlaI ckrd,ajrhd úiska",""
"","","hï ;eke;a;l= u; uQ,Huh oKavkhla mekúh",""
"25","","h
;
 wjia:dfjdaÑ; lreKq ms<sn| Tyq fj; ks¾foaY",""
"","","isÿ lsÍu tlS úfYaI{ uKav,fha l¾;jHh úh",""
"","","hq;= h'",""
"","","^3& uqo,a úIhh mjrd we;s wud;Hjrhdf.ka",""
"","","úuid"" wud;Hjrhd úiska"" ;ud ;SrKh lrk",""
"30","","wdldrfha hï mdßY%ñl uKav,fha idudðlhka",""
"","","fj; f.úh hq;= fõ'”'",""
"","28'","m%Odk m%{ma;sfha 323 jk j.ka;shg blaì;sju my;","m%Odk"
"","","","m%{ma;shg"
"","w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq  ,nk  w;r""  th  tu","",""
"","","","323w jk"
"","m%{ma;sfha 323w j.ka;sh f,i n,d;aul úh hq;= h(-","",""
"","","","w¨;a"
