"","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a",""
"10","ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY",""
"","lsrSfuka'",""
"","10' m%Odk  m%{ma;sfha  158  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha 158"
"","Wmj.ka;sfha   “remsh,a foishhla fkdblaujk ovhlg” hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg “remsh,a tla ñ,shkhla fkdblaujk ovhlg”",""
"","","ixfYdaOkh"
"15","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","11' m%Odk m%{ma;sfha 159 jk j.ka;sfha “iïuq;s iy;slh”""","m%Odk"
"","","m%{ma;sfha  159"
"","“1966 iïuq;sh”"" “iïuq;sh wod< jk rg” hk fhÿïj, w¾:",""
"","","jk  j.ka;sh"
"","k
rEmK bj;alr ta fjkqjg my; oelafjk w¨;a w¾: ksrEmK",""
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","lsÍu'"
