"","18","fj<| keõ ^ixfYdaOk&"
"","","Èk  isg  udihl  ld,  iSudjla  we;=<;  tu"
"","",";eke;a;dg fmkS isák f,i iy Tyqg oKavkhla"
"","","fkdmekúh hq;af;a ukao hk j.g fya;= olajk"
"","","f,i kshu lrñka"" Ndr §ug lghq;= ie,eiaúh"
"5","","yels h'"
"","","^2& oekaùu ,o ;eke;a;d úiska tu oekaùu"
"","",",o Èk isg udihl ld,hla we;=<;"" fï mkf;a"
"","","fyda ta hgf;a idok ,o hï ksfhda.hl"" Í;shl"""
"","","kshuhl fyda úOdkhl úêúOdk W,a,x>kh"
"10","","lrñka ;ud l%shd l< njg ms<s.kakd wjia:djl"
"","","§""  fj<|  keõ  wOHlaI  ckrd,ajrhd  úiska"""
"","","wêlrKhla u.ska jrolre lrkq ,enqfõ kï"
"","","tu ;eke;a;d hg;a úh hq;= jkakd jQ"" fï mk;"
"","","hgf;a mekúh yels Wmßu ovfhka ;=fkka tlla"
"15","","fkdblaujkakd  jQ  uq,Huh  oKavkhla  tlS"
"","",";eke;a;d u; mkjkq ,eìh hq;= h'"
"","","^3& ^w& oekaùu ,o ;eke;a;d"" tlS oekaùu ,o"
"","","Èk  isg  udihl  ld,iSudjla  we;=<;"
"","","fmkS isáñka oKavkh mekùug tfrysj"
"20","","fmkaùug fya;=jla ;ud i;=j mj;sk"
"","","nj  m%ldY  lrk  wjia:djl  §""  fj<|"
"","","keõ wOHlaI ckrd,ajrhd úiska jydu"
"","","tu lreK ms<sn|j úNd. fldg ;SrKh"
"","","lsÍug lghq;= lrkq ,eìh yels h'"
"25","","^wd& ,nd fok ,o fya;= ms<sn|j fj<| keõ"
"","","wOHlaI  ckrd,ajrhd  iEySulg  m;a"
"","","fkdjk  wjia:djl  §""  ta  i|yd  fya;="
"","","oelaùfuka miq Tyq úiska fï j.ka;sfha"
"","","^2& jk Wmj.ka;sfha ksYaÑ;j i|yka"
"30","","lrk  ,o  oKavkh  mkjkq  ,eìh"
"","","yels h'"
"","","^4& fï mkf;a fyda ta hgf;a idok ,o hï"
"","","ksfhda.hl úêúOdk W,a,x>kh lsÍula i|yd"
"","","fï j.ka;sh hgf;a hï ;eke;a;l= fj; fj<|"
"35","","keõ  wOHlaI  ckrd,ajrhd  úiska  uq,Huh"
