"","n,m;%,dNS nexl=fõ ;ekam;alrejkaf.a iy"
"","Khysñhkaf.a ne¢hdjkaj,g ydksjkq we;s nj"
"","ta ;eke;a;d fkdoek isá nj"""
"","uy nexl=fõ woyia ie,ls,a,g .ksñka wêlrKh"
"","iEySug m;ajk mßÈ Tmamq lrkq ,nkafka kï ñi"""
"","uqo,a f.ùulska fyda ta n,m;%,dNS nexl=fõ"" fldgia"
"","ysñhdf.a""  wOHlaIjrhdf.a""  woañksia;%dislrejdf.a"""
"","m
Odk l<ukdlrK ld¾h uKav,fha ;eke;a;l=f.a"
"","fyda  fiajdkshqla;hdf.a  j;alï  fyda  fjk;a  hï"
"","ne¢hdjka mejÍulska;"
"^we& kshñ;  Èkhg  fmrd;=j  lrk  ,o  f.ùulska  fyda",""
"","mejÍulska fyda Khla f.úh hq;= njg m;ajk Èkhg"
"","fmrd;=j  ta  Kh  i|yd  jk  iumd¾Yaùh  iq/l=ula"
"","mejÍulska;"
"^wE&",".súiqfï  wfkla  md¾Yajhg  fyda  md¾Yajlrejkag"
"","mkjk ,o ne£ïj,g jvd ie,lsh hq;= ;rï Ndr¥r"
"","ne£ï n,m;%,dNS nexl=j u; mkjk .súiqula wjika"
"","lsÍulska fyda bgq lsÍulska;"
"^b&",".Kka fírd jid oeófï wd{dj ksl=;a lsÍug fmrd;=j"
"","n,m;%,dNS  nexl=fõ  whs;sjdislï  iy  ne£ï  ys,õ"
"","lsÍug  wjir  fok  uQ,Huh  .súiqula  fkdjk"
"","n,m;%,dNS nexl=j iy fjk;a tla ;eke;a;l= fyda"
"","Bg jeä ;eke;a;ka ixLHdjla w;r jQ jevms<sfj<lska;"
"^B&","nexl= mk; hgf;a n,m;%hla ksl=;a lrkq ,en we;a;d"
"","jQ Y%S ,xldfjka msg; ixia:d.; lrk ,o nexl=jla"
"","iy Y%S ,xldfjka msg; msysgqjd we;a;d jQ ta nexl=fõ"
"","m%Odk ld¾hd,h"" YdLd iy md,s; iud.ï w;r jQ"
"","wka;¾ nexl= mejÍulska; fyda"
