"","","85
2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","","iq/l=ïm;a mejreï wKlrhla"" tA mejreï wKlrh"
"","",".Kka  fírd  jid  oeófï  wd{dj  n,d;aul  ùug"
"","","fmrd;=j wj,x.= l< fkdyels njg m;a ù we;akï"""
"","","ta  n,m;%,dNS  nexl=jg  tfrysj  .Kka  fírd  jid"
"","","oeófï wd{djla ksl=;a lsÍu fkd;ld"" kS;Hkql+,j"
"","","n,d;aul  l<  yels  úh  hq;=  w;r""  ;=kajk  md¾Yaj"
"","","úIhfhys wkq.uH úh hq;= h; fyda"
"","^wd&","n,m;%,dNS nexl=jlg tfrysj ksl=;a lrk ,o .Kka"
"","","fírd jid oeófï wd{dj n,d;aul ùfuka miqj ta"
"","","n,m;%,dNS  nexl=j  úiska  f.ùï  fyda  iq/l=ïm;a"
"","","mshùfï moaO;shlg hï wj,x.= l< fkdyels uqo,a"
"","","fyda iq/l=ïm;a  mejreï wKlrhla we;=<;a lrk"
"","","wjia:djl §"" iy ta .Kka fírd jid oeófï wd{dj"
"","","n,d;aulNdjhg  meñfKk  Èkfha  §  ta  mejreï"
"","","wKlrh  l%shd;aul  lrk  wjia:djl  §  tA  mejreï"
"","","wKlrh kS;Hkql+,j n,d;aul l< yels úh hq;="
"","","w;r"" ´kEu ;=kajk md¾Yajhla úIhfhys wkq.uH"
"","","úh hq;= h'"
"","^2& .Kka fírd jid oeófï wd{dj n,d;aulNdjhg meñŒug",""
"fmrd;=j we;=<;a jQ fyda we;s lr.kakd ,o"" .súiqï iy .kqfokq","",""
"bj;a lsÍu iïnkaOfhka ;;ald,fha n,mj;akd hï ,sÅ;","",""
"k
;","hla"" uy nexl=j úiska ms<s.;a f.ùï fyda mshùfï moaO;shla",""
"u.ska Y=oaO w.h ;SrKh lsÍu wdmiq yerùu iïnkaOfhka n,","",""
"fkdmE hq;= h'","",""
