"","2023 wxl 17 ork","41"
"","nexl=  ^úfYaI  úêúOdk&  mk;",""
"","tfia  jqj  o""  fï  j.ka;sfha  i|yka  lsisjla  u.ska  fia;=",""
"nexl=j  fj;  yÈis  øjYS,;d  iydh  ,nd§fuka""  idïm%odhsl","",""
"fjf<|fmd< øjYS,;d we;=<;a lsÍfï hdka;%K ,nd§fuka fyda","",""
"Kh ,nd§fuka uy nexl=j j<lajk njg f;areï .kq fkd,eìh","",""
"hq;= h:","",""
"","tfia u ;jÿrg;a"" fï j.ka;sh hgf;a wdKavqj úiska fia;=",""
"nexl=jla fj; m%d.aOkh iemhSu u.ska tjeks fia;= nexl=jla","",""
"flfrys    md,kh  l%shd;aul  lsÍfuka  uy  nexl=j  j<lajkq","",""
"fkd,eìh hq;= h' fia;= nexl=j cd;Hka;r m%ñ;Ska iy hym;a","",""
"mßphka iu`. wkql+, jk m%ñ;s.; úplaIKYS,sS Í;sj,g hg;a","",""
"jk njg uy nexl=j úiska iy;sl úh hq;= h'","",""
"","^6& fia;= nexl=jla msysgqùu iy fufyhùu ms<sn| kshu",""
"j,g yd fldkafoais j,g-","",""
