"","62","","2023 wxl 17 ork"
"","","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","","^2& ;ekam;= rlaIK wruqof,a lghq;= l<ukdlrKh lsÍfï",""
"","","§"" mßmd,kh lsÍfï § iy wëlaIKh lsÍfï §"" uy nexl=j",""
"","","úiska my; oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h:-",""
"","","","^w& ;ekam;= rlaIK wruqof,a idudkH mßmd,khg iy"
"","","","ta  yd  iïnkaO  fjk;a  lreKqj,g  wod<  m%;sm;a;s"
"","","","ilia lsÍu;"
"","","","^wd& ;ekam;= rlaIK wruqo, t,odhS f,i mßmd,kh lsÍu"
"","","","iy  l<ukdlrKh  lsÍu  iy;sl  lsÍu  i|yd  hï"
"","","","cd;Hka;r uQ,H wdh;khla iu`. ;ekam;= rlaIK"
"","","","wruqo, kñka .súiqïj,g t<öu;"
"","","","^we& uy  nexl=j  úiska  wjYH  hhs  i,lkq  ,nk  mßÈ"""
"","","","wdKavqfjka fyda hï cd;Hka;r uq,H wdh;khlska"""
"","","",";ekam;=  rlaIK  wruqo,  kñka  hï  m%Þkhla  fyda"
"","","","wdOdrhla"" fyda Khla ms<s.ekSu;"
"","","","^wE& ;ekam;= rlaIK wruqof,a we;s uqo,a Ndú; lrñka"
"","","","rlaIs; ;ekam;= wdmiq f.ùu i|yd jk ld¾h mámdá"
"","","","ilia lsÍu;"
"","","","^b& ;ekam;= rlaIK wruqof,a uQ,H l<ukdlrKh i|yd"
"","","","wjYH jk fyda fhda.H jk wdfhdack isÿ lsÍu iy ta"
"","","","i|yd jQ hï .kqfokqjlg fyda .súiqulg t<öu;"
"","","","^B& uy nexl=j úiska wjir fok hï ysñlïmEula ;ekam;="
"","","","rlaIK wruqo, u.ska fyda Bg tfrysj mshùu fyda"
"","","","iu:hlg m;a lsÍu;"
"","","^W&","44 jk j.ka;sh hgf;a ;ekam;alrejkag jkaÈ uqo,a"
"","","","f.úh hq;= ld,iSudj ksYaph lsÍu; fyda"
"","","","^W!& ;ekam;= rlaIK wruqo, M,odhS f,i mßmd,kh lsÍu"
"","","","iy l<ukdlrKh lsÍu iy;sl lsÍu i|yd wjYH"
"","","","hhs uy nexl=j úiska i,lkq ,nk fjk;a foa lsÍu'"
";ekam;=  rlaIK","","",""
"","","51' ^1& ;ekam;= rlaIK wruqo,g-",""
"wruqof,a  wruqo,a","","",""
"uQ,dY%","","",""
"","","","^w& kshñ; Èkfha §"" ;;ald,fha n,mj;akd kS;s hgf;a"
"","","","msysgqjk ,o Y%S ,xld ;ekam;= rlaIK iy øjYS,;d"
"","","","wdOdrl fhdackd l%uh hgf;a jk ;ekam;= rlaIK"
"","","","wruqof,a nerg we;s uqo,a;"
"","","","^wd& idudðl wdh;k úiska f.jk ,o jdßl uqo,a iy"
"","","","ov uqo,a;"
