"","2023 wxl 17 ork","15"
"","nexl=  ^úfYaI  úêúOdk&  mk;",""
"tlS tla tla n,m;%,dNS nexl=jla i|yd fhda.H iy m%dfhda.sl","",""
"hhs i,lkq ,eìh yels hï ksrdlrK ls%hdud¾. jeä ÈhqKq","",""
"lrkq ,eìh hq;= h'","",""
"","^2& ^3& jk iy ^4& jk Wmj.ka;sj, úêúOdkj,g w.;shla",""
"fkdjk  mßÈ""  hï  n,m;%,dNS  nexl=jla  ksrdlrKh  lsÍfï","",""
"yelshdj ks¾Kh lsÍfï § uy nexl=j úiska"" my; oelafjk","",""
"mshjr tlla fyda jeä .Kkla we;=¿j tu n,m;%,dNS nexl=j","",""
"fj; úOdk lsÍu i|yd wjYH hhs i,lkq ,eìh yels hï","",""
"mshjr .kq ,eìh hq;= h:-","",""
