"","36","2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","","^we&
fï mk; hgf;a"" uy nexl=j úiska"" l,ska l,g"
"","","mejreï,dNS fj; ksl=;a lrkq ,eìh yels mßÈ jQ"
"","","fjk;a  úOdkj,g  wkql+,j  l%
shdlsÍug  tu"
"","","mejreï,dNS  tl`. fõ kï ñi"""
"","","uy nexl=j úiska 26 jk j.ka;sh hgf;a j;alï yd j.lSï"
"","","mejÍula isÿlrkq fkd,eìh hq;= h'"
"j;alï yd","","28' uy nexl=j úiska wkHdldrhlska ;SrKh lrkafka kï"
"j.lSï  mejÍfï","",""
"","","ñi"" 26 jk j.ka;sh hgf;a mejreïldr nexl=fõ j;alï yd"
"n,mEu","",""
"","","j.lSï mejreï,dNS fj; mjrd we;s wjia:djl §"" wod< Èkfha"
"","","isg n,meje;afjk mßÈ-"
"","","^w&
mejreïldr  nexl=fõ  mjrk  ,o  j;alïj,  yd"
"","","j.lSïj, md,kh iy ika;lh mejreï,dNS i;=úh"
"","","hq;= h:"
"","","tfia jqj o"" hï j;alï fyda j.lSï"" tajd mejÍu"
"","","i|yd wod< jk ks¾Kdhl imqrd fkdue;s wjia:djl §"""
"","","t
 mejreï,dNS úiska b,a,Sula bÈßm;a lsÍfuka miqj"""
"","","t
 mejÍu isÿlrkq ,nk wjia:dfõ § ksYaÑ;j olajkq"
"","",",eìh yels hï ld,iSudjla we;=<;"" uy nexl=j úiska"
"","","t
 j;alï fyda j.lSï mejreïldr nexl=j fj; wdmiq"
"","","mjrkq ,eìh yels h:"
"","","tfia u ;jÿrg;a"" mejreïldr nexl=fjys iajlSh"
"","","ne¢hdjka iy whs;sjdislï b;sßj mj;sk fldgia"
"","","ysñhka""  ;ekam;alrejka  iy  Khysñhka  i|yd"""
"","","mejreï,dNS  fj;  mjrk  ,o  j;alï  yd  j.lSï"
"","","iïnkaOfhka lsisÿ whs;sjdislula fyda ysñlïmEula"
"","","fkd;sìh hq;= h;"
"","","^wd&
mejreï,dNS fj; mjrd fkdue;s iajlSh jHdmdrfha"
"","","b;sß fldgi mejreïldr nexl=j úiska lrf.k hdug"
"","","yels jkq msKsi wjYH jk ;dla ÿrg wod< kS;s hgf;a"
"","","uqo,a uKav,h úiska jHdmdr lghq;= lrf.k hdu"
"","","i|yd  mejreïldr  nexl=j  fj;  ksl=;a  lr  we;s"
"","","n,m;%h""  wjia:dfjdaÑ;  mßÈ""  fjkia  lsÍu  fyda"
"","","wj,x.= lsÍu lrkq ,eìh hq;= h;"
