"","2023 wxl 17 ork","67",""
"","nexl=  ^úfYaI  úêúOdk&  mk;","",""
"","^6& ^5& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk hï","",""
";eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ","","",""
"úg"" remsh,a ñ,shk oyhla fkdblaujk ovhlg fyda jir","","",""
";=kla fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍulg","","",""
"fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda","","",""
"hg;a úh hq;= w;r"" Bg wu;rj"" ta W,a,x>kh lsÍu fkdlvjd","","",""
"mj;sk tla tla Èkh i|yd remsh,a mkia oyila fkdblaujk","","",""
"ovhlg o hg;a úh hq;= h'","","",""
"","","","idudðl wdh;k"
"","56' fï mkf;a fï fldgfia ld¾h i|yd"" 4 jk j.ka;sh","",""
"","","","mÍlaId lsÍu iy"
"","hgf;a msysgqjk ,o fomd¾;fïka;=fõ m%Odkshdg fyda uy nexl=j","",""
"","","","wëlaIKh  lsÍu"
"","úiska  n,h  fok  ,o  fjk;a  hï  ks,Orhl=g  hï  idudðl","",""
"","wdh;khl lghq;= mÍlaId lsÍu iy wëlaIKh lsÍu i|yd","",""
"n,h ;sìh hq;= h'","","",""
