"","","j.ka;sh  hgf;a  msysgqjk  ,o  ;ekam;=  rlaIK",""
"","","fhdackdl%uh fj; jkaÈ f.ùu iïnkaOfhka j.lshkq",""
"",",eìh hq;= h'","",""
"27'","^w&","mejreï,dNS  kqqnqkaj;a  njg  iy  wod<  kshduk","j;alï yd j.lSï"
"","","","mejÍu"
"","","wjYH;dj,g wkql+,j l%shdlrkq ,nk njg iy",""
"","","","iïnkaOfhka"
"","","mejÍug fhdað; mejreïldr nexl=fõ jHdmdr lghq;=",""
"","","","imqrd,sh hq;="
"","","m
ùK wdldrhlska mj;ajdf.k hdug Bg yelshdj","wjYH;d"
"","","we;s njg iy mejÍug fhdað; jHdmdr lghq;=j,g",""
"","","iïnkaê; fyda wod< jk iajlSh ;ekam;alrejka",""
"","","iy Khysñhka flfrys jk mejreïldr nexl=fõ",""
"","","j.lSï imqrd,Sug Bg yelshdj we;s njg uy nexl=j",""
"","","úiska iEySug m;afõ kï ñi;",""
