"","I jk fldgi"
"","uy nexl=fõ ksrdlrKh lsÍfï wêldÍ n,h"
"uy  nexl=fõ","3'  uy  nexl=j""  fï  mk;  hgf;a""  n,m;%,dNS  nexl="
"ksrdlrKh",""
"","iïnkaOfhka ksrdlrKh  lsÍfï wêldÍ n,h l%shd;aul lsÍu"
"lsÍfï  wêldÍ",""
"","i|yd j.lsj hq;= h'"
"n,h",""
"n,m;%,dNS  nexl=","4' ^1& fï mkf;a ld¾h i|yd"" uy nexl=j úiska"" fï mk;"
"ksrdlrKh  lsÍfï",""
"","hgf;a ksrdlrKh lsÍfï wêldÍ n,hg wod< n,;,"" ld¾h"
"ld¾hh i|yd",""
"","iy l¾;jH ksis mßÈ iy ld¾hlaIuj l%shd;aul lsÍu"" lsÍu"
"fomd¾;fïka;=jla",""
"msysgqùu","iy bgqlsÍu i|yd"" uy nexl=j hgf;a fomd¾;fïka;=jla msysgqjkq"
"",",eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=j"
"","úiska"" hï ,sÅ; kS;shla hgf;a n,m;%,dNS nexl= úIhfhys"
"","kshduk iy wëlaIK l¾;jH l%shd;aul lsÍu isÿ fkdlrkq"
"",",eìh hq;= h'"
"uy  nexl=j  úiska","5'  ^1&  uy  nexl=j  úiska""  tys  ksrdlrKh  lsÍfï  wêldÍ"
"ksrdlrKh",""
"","n,hg wod< n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"""
"lsßfï  wêldÍ",""
"","lsÍfï  §  iy  bgq  lsÍfï  §""  ksrdlrKh  lsÍug  hg;a  jk"
"n,h l%shd;aul",""
"lsÍu"" lsÍu iy","n,m;%,dNS nexl=fõ jHQyh"" mßudKh"" ixlS¾K;ajh"" fjk;a"
"bgq  lsÍu","wdh;k iu. we;s wka;¾ iïnkaê;Ndjh iy wjodkï me;slv"
"","ie,ls,a,g .kq ,eìh hq;= h'"
"","^2& ksrdlrKh lsÍfï ie,eiaug wod< f;dr;=re hdj;ald,Sk"
"","lsÍï iy W!KmQrK iy ia:dkSh mÍlaId lsÍï yryd tl;="
"","lr  .kakd  ,o  f;dr;=re  we;=¿j""  ksrdlrK  ls
%hdud¾."
"","iïnkaOfhka ;SrKh lsÍu iy tu ls%hdud¾. úêu;aj ilia"
"","lsÍu  i|yd  uy  nexl=jg  wjYH  jk  hï  f;dr;=re  imhk"
"","f,i hï ;eke;a;l= fj; kshu lsÍug uy nexl=jg n,h"
"",";sìh hq;= h'"
"","^3&  fï  mk;  hgf;a""  uy  nexl=j  úiska  hï  kshuhla"""
"","ksfhda.hla"" úOdkhla"" ksYaph lsÍula"" ud¾f.damfoaYhla fyda"
"","Wmfoila ksl=;a lrkq ,en we;s fyda b,a,Sula lrkq ,en we;s"
"","hï n,m;%,dNS nexl=jla"" kshduk fyda wëlaIK wêldßhla"
"","fyda fjk;a hï ;eke;a;l="" jydu fyda tys ksYaÑ;j olajd we;s"
