"","46","2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"wdKavqj  úiska","","33' ^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ;;ald¾h"
";djld,sl uQ,H","",""
"","","i|yd uy nexl=j úiska wud;Hjrhd fj; Ndrfok ,o jd¾;dj"
"iydh ,nd§u","",""
"","","i,ld n,d"" wjia:dfjdaÑ; mßÈ"" wdKavqj úiska"" n,m;%,dNS"
"","","nexl=jla ksrdlrKh i|yd uqo,a iïmdokhg odhl ùug fyda"
"","","fia;= nexl=jlg"" ;djld,sl uQ,H iydh ,ndÈh yels h'"
"","","^2& my; oelafjk fldkafoais imqrd,kafka kï muKla"
"","","wdKavqj úiska"" ^1& jk Wmj.ka;sfha i|yka ;djld,sl uQ,H"
"","iydh ,ndÈh hq;= h(-",""
