"20","","2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^W&","^i& n,m;%,dNS nexl=j ksrdlrKhg t<öu fyda fï"
"","","mk; hgf;a hï ksrdlrK n,;, l%shd;aul"
"","","lsÍu  m%ldrj  mek  k.sk""  n,m;%,dNS  nexl=j"
"","","md¾Yajhla  jk  uQ,H  .súiqula  läkï  lsÍfï"
"","","whs;sh"" wjika lsÍfï whs;sh fyda ys,õ lsÍfï"
"","","whs;sh;"
"","","^ii& n,m;%,dNS nexl=j md¾Yajhla jk .súiqula hgf;a"
"","","f.ùula fyda Ndr §ula lsÍug we;s ne£u;"
"","","^iii& n,m;%,dNS nexl=j md¾Yajhla jk .súiqula hgf;a"
"","","j;alï ;ykug .ekSug fyda wkHdldrhlska uqo,a"
"","","fyda foam< tl;= lsÍug we;s whs;sh"""
"","","jev lrk Èk follg fkdjeä ld,iSudjla i|yd"
"","","w;aysgqùug;"
"","^W!&","n,m;%,dNS nexl=fõ m%d.aOkh jeä lsÍfuka iy w¨;a"
"","","fldgia ysñhkag fldgia úlsKSfuka iy n,m;%,dNS"
"","","nexl=fõ  wOHlaI  uKav,h  m%;sia:dmkh  lsÍfuka"
"","","n,m;%,dNS nexl=j m%;sixúOdkh lsÍug;"
"","^t&","n,m;%,dNS  nexl=fõ  YlH  fkdjk  jHdmdr  lghq;="
"","","jid oeóu fyda tys l<ukdldÍ;ajh m%;sixúOdkh"
"","","l
Íu we;=¿ ;ekam;alrejkaf.a hym; i|yd ljr fyda"
"","","wdldrhlska n,m;%,dNS nexl=j m%;sixialrKh lsÍug;"
"","^ta&","n,m;%,dNS  nexl=jl  fldgiaysñhkag  iy  hg;a"
"","","Khysñhkag fjka l< hq;= w,dN y÷kd .ekSug;"
"","^T&","n,m;%,dNS  nexl=fõ  Kh  ne£ï""  m%d.aOkh  njg"
"","","mßj¾;kh lsÍug;"
"","^´&","uy nexl=j úiska ksYaÑ;j olajkq ,eìh yels mßÈ jQ"
"","","hï kshu iy fldkafoais u;"" n,m;%,dNS nexl=fõ"
"","","úhofuka"" iajdëk kS;S{jrhka"" .KldêldÍjreka"""
"","","ú.Kljrhka""  ;lafiare  lsÍfï  úfYaI{hka  iy"
"","","WmfoaYljrhka fhdojd .ekSug;"
