"","^4&  my;  oelafjk  foa  uQ,H  ia:dhS;d  wruqo,  fj;  ner"
"lrkq ,eìh hq;= h:-",""
"^w&","wdKavqj úiska imhkq ,nk whjeh fjka lsÍï;"
"^wd&","wdKavqfõ odhl uqo,a;"
"^we&","cd;Hka;r uQ,H wdh;kj,ska imhkq ,nk m%odk"
"","fyda Kh;"
"^wE&","uQ,H  ia:dhS;d  wruqof,a  uqo,aj,ska  iy  tu  uqo,a"
"","wdfhdackh ;=<ska jHq;amkak jk wdfhdack wdodhï"
"","iy ,eîï;"
"^b&","33 jk j.ka;sfha ^5& jk Wmj.ka;sfha ld¾h i|yd"
"","uy  nexl=j  úiska  wjYH  hhs  i,lkq  ,eìh  yels"""
"","n,m;%,dNS nexl=j,ska ,efnk odhl uqo,a; iy"
"^B&","wud;Hjrhd úiska wkqu; lrkq ,eìh yels fjk;a"
"","hï uQ,dY%j,ska ,efnk hï wdodhula'"
