"","2","Fbapay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","Njjpf;F Kd;dh; ePjpkd;wj;Jf;Fr; rkh;g;gpf;fg;"
"","","gLjy;  Ntz;Lk;.  mj;jifa  mwpf;if  xt;"
"","","nthd;wpdJk;  gpujpnahd;W  jpwj;jth;fSs;"
"","","xt;nthUtUf;Fk;  Nrh;g;gpf;fg;gLtjid"
"","","e
jpkd;wk; cldbahfr; nra;tpj;jy; Ntz;Lk;."
"5","",""
"","","(2)  Xh;  mtjhdpg;ghsuhf  my;yJ  mt"
"","","jhdpg;ghsh;fshf mj;jifa ghpNrhjidapy;"
"","","rKfkhf  ,Ug;gjw;F  xU  tof;Ff;fhd  vt"
"","","NuDk; jpwj;jtUila njhptpy; xd;W my;yJ"
"10","","mjw;F  Nkw;gl;l  kUj;Jtj;  njhopyh;fis"
"","","mj;jifa jpwj;jth; nfhz;bUj;jy; mtUf;Fr;"
"","","rl;lKiwahdjhjy; Ntz;Lk;."
"","","(3) CWghLw;w Ms; (1) Mk; cl;gphptpd;fPo;"
"","","Mf;fg;gl;l  ePjpkd;wf;  fl;lisnahd;Wf;F"
"15","",",zq;fpnahOFtjw;Fj;  jtWfpd;wtplj;J"
"","","my;yJ  kWf;fpd;wtplj;J>  ePjpkd;wkhdJ>"
"","","tplaj;jpd; vy;yhr; #o;epiyfspYk; mj;jifa"
"","","jtWif  my;yJ  kWj;jy;  fhuzkhfj;"
"","","jFe;jKiwapy; nra;ag;gl KbAkhdthwhd"
"20","","mj;jifa  vy;yh  Cfq;fisAk;  mj;jifa"
"","","MSf;nfjpuhfr; nra;tjw;F chpj;Jilajhjy;"
"","","Ntz;Lk;."
"","","(4) mj;jifa mwpf;if my;yJ mwpf;iffs;>"
"","","Nkw;nfhz;l vz;gpg;gpd;wp> tpsf;fj;jpy; mtw;"
"25","","wpd;fz;  Fwpg;gplg;gl;l  epfo;Tfs;gw;wpa  rhd;"
"","","whfg; gad;gLj;jg;glyhk;:"
"","","Mapd;>  ePjpkd;wkhdJ>  tof;Ff;fhd"
"","","vtNuDk; 
jpwj;jthpdhy; 
nra;ag;gl;l"
"","","tpz;zg;gj;jpd;kPJk;  mJ  jPh;khdpf;ff;$ba"
"30","","thwhfr;  nryTnjhiffs;  gw;wpa  my;yJ"
"","","NtWtifahd  mj;jifa  epajpfspd;NkYk;>"
"","","kUj;Jtj;njhopyh; fl;lis tpl;liof;fg;gl;L"
"","","mwpf;ifapypUe;J  my;yJ  mjd;fz;Zs;s"
"","","epfo;T  gw;wpa  VNjDk;  $w;wpypUe;J  my;yJ"
