"","","nfhOk;Gj; JiwKf efug; nghUshjhu
47"
"","","Mizf;FO"
"","(,)","tplaj;Jf;Nfw;g>  Kiwahd   KjyPl;lhsh;   my;yJ"
"","","mgptpUj;
;jpahsUld; $l;lhf> nfhOk;Gj; JiwKf"
"","","efu  mjpfhu  ,lg;gug;gpDs;  mike;Js;sJk;"
"","",",r;rl;lj;jpd;  epajpfspd;gb  Mizf;FOTf;F"
"5","","chpj;jhf;fg;gl;lJkhd  murhq;f  re;ijg;gLj;jw;"
"","","glw;ghyjhd  fhzpapd;kPJs;s  $l;lhl;rpahjd"
"","","rpW$Wfis vtNuDkhSf;F Fj;jiff;F tplyhk;"
"","","my;yJ ,iwapyp mbg;gilkPJ ifkhw;wyhk;@"
"","(<)","nfhOk;Gj;  JiwKf efu  mjpfhu ,lg;gug;gpDs;"
"10","","mike;Js;sJk;  ,r;rl;lj;jpd;  epajpfspd;gb"
"","","Mizf;FOTf;F chpj;jhf;fg;gl;lJkhd fUj;jpl;lf;"
"","","fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd  fhzpia>"
"","","mJnjhlh;ghd Kjd;ikf; Fj;jiffisf; nfhz;l"
"","","fUj;jpl;lf;  fk;ngdpAld;  $l;lhf>  mf;fhzpapd;"
"15","","kPJs;s  $l;lhl;rpahjd  rpW$Wfis  vtNuD"
"","","khSf;F  Fj;jiff;F  tplyhk;  my;yJ    ,iwapyp"
"","","mbg;gilkPJ ifkhw;wyhk;@"
