"","nfhOk;Gj; JiwKf efug; nghUshjhu
26",""
"","Mizf;FO",""
"","Mizf;FOtpd; 
epjpaj;jpypUe;J 
nrYj;jg;gLjy;",""
"","Ntz;Lnkd;gJld;>  VNjDk;  mj;jifa  Jlh;r;rp  my;yJ",""
"","tof;F  eltbf;ifapy;  Mizf;FOTf;Fr;  nrYj;jg;gl;l",""
"","my;yJ  Mizf;FOtpdhy;  mwtplg;gl;l  vitNaDk;
;",""
"5","nryTnjhiffs;  Mizf;FOtpd;  epjpaj;jpw;F  tuT",""
"","itf;fg;gLjYk; Ntz;Lk;.",""
"","22. ,r;rl;lj;jpd; epajpfspd;gb my;yJ Mizf;FOtpd;","VNjDk;"
"","","Jlh;r;rp"
"","gzpg;gpd;kPJ  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"","","my;yJ"
"","nfhs;sg;gLk; VNjDk; nray; njhlh;gpy; VNjDk; ePjpkd;wk;",""
"","","tof;F"
"10","my;yJ ,r;rl;lj;jpd; epajpfspd;gb jhgpf;fg;gl;l rh;tNjr",""
"","","eltbf;ifapy;"
"","th;j;jf  gpzf;Fj;  jPh;T  epiyak;  my;yJ  mj;jifa  NtW","Mizf;FO"
"","FOtpd;Kd; Mizf;FOtpd; cWg;gpdh;> mYtyh; my;yJ","tpd;"
"","","cWg;gpdh;>"
"","CopaUf;F  vjpuhf  nfhz;Ltug;gl;l  VNjDk;  Jlh;r;rp",""
"","","mYtyh;"
"","my;yJ tof;Feltbf;ifapy; mj;jifa Mspdhy; cwg;gl;l",""
"","","Kjypath;"
"15","VNjDk; nryT Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;","fspdhy;"
"","gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  VNjDk;  Jlh;r;rp","cwg;gl;l"
"","","nryTfs;"
"","my;yJ tof;Feltbf;ifapy; Mizf;FOTf;Fr; nrYj;jg;",""
"","gl;l  my;yJ  Mizf;Ftpdhy;  mwtplg;gl;l  vitNaDk;
;",""
"","nryTnjhiffs;  Mizf;FOtpd;  epjpaj;jpw;F  tuT",""
"20","itf;fg;gLjYk; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> mj;jifa nray; ed;Ndhf;Fld;",""
"","nra;ag;gltpy;iy vd ePjpkd;wk;> my;yJ rh;tNjr th;j;jf",""
"","gpzf;Fj;  jPh;T  epiyak;  my;yJ  mj;jifa  NtW  FO",""
"","jPh;g;gspf;Fkhapd;>  Mizf;FOtpd;  epjpaj;jpypUe;J",""
"25","nrYj;jg;gl;l  mj;jifa  nryT  mj;jifa  MsplkpUe;J",""
"","mwtplg;gl;L  Mizf;FOtpd;  epjpaj;jpw;F  tuT  itf;fg;",""
"","gLjy; Ntz;Lk;.",""
