"","mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
"",",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F mDkjpf;fg;",""
"","gl;ltuhf ,Ug;gjw;Fk; Njitg;gLj;jy; Ntz;Lk;.",""
"","27. (1)  ,r;rl;lj;jpd; epajpfspd;gb nfhOk;Gj; JiwKf","nfhOk;Gj;"
"","","JiwKf  efu"
"20","efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj; JiwKf efu mjpfhu",""
"","","mjpfhu"
"",",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F Njitg;gLj;",""
"","",",lg;gug;gpYk;"
"","jg;glf;$bathwhd  gjpTnra;jy;>  chpkk;  my;yJ","nfhOk;Gj;"
"","","JiwKf  efu"
"","mjpfhutspg;G my;yJ mj;jifa NtW mq;fPfhuj;jpw;fhd",""
"","","mjpfhu"
"","tpz;zg;gnkhd;W  tpjpj;Jiuf;fg;glNtz;athwhd",""
"","",",lg;gug;gp"
"25","mj;jifa  gbtj;jpYk;  KiwapYk;>  xU  gjpTnra;jiy>","ypUe;Jk;"
"","","tpahghuj;jpy;"
"","chpkj;ij my;yJ mjpfhutspg;ig my;yJ mj;jifa NtW",""
"","","<LgLtjw;Fk;"
"","mq;fPfhuj;ijg; ngw;Wf;nfhs;tjw;F Vw;Gilajhd fl;lzf;",""
"","","Njitg;glf;"
"","nfhLg;gdtpd;kPJk;  Mizf;FOTf;F  nra;ag;gLjy;","$bathwhd>"
"","","tplaj;Jf;Nfw;g>"
"","Ntz;Lk;.",""
"","","gjpTnra;jy;>"
"","","chpkk;"
"30","(2)  tpz;zg;gk;  xt;nthd;Wk;  Mizf;FOtpdhy;","my;yJ"
"","","mjpfhutspg;G"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa jfty;> Mtzq;fs;",""
"","","my;yJ  NtW"
"","kw;Wk;  kPsr;nrYj;jg;glw;ghyjw;w  nra;Kiwg;gLj;jy;",""
"","","mq;fPfhuj;"
"","fl;lzj;Jld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;.","Jf;fhd"
"","","tpz;zg;gk;"
