"","nfhOk;Gj; JiwKf efug; nghUshjhu
75",""
"","Mizf;FO",""
"","(6) rh;tNjrhPjpahf gpugy;akhd cah;njhopyUk; mt;thW",""
"","rk;ge;jg;glf;$ba  mNjNtis>  (1)  Mk;  cl;gphptpd;fPo;",""
"","jhgpf;fg;gl;l rh;tNjr th;j;jf gpzf;Fj; jPh;T epiyaj;jpd;",""
"","njhopw;ghLfspy;
;  my;yJ  vitNaDk;
;  nraw;ghLfspy;",""
"5",",yq;ifg;  gpuir  my;yJ  tjpTs;sth;  xUth;  VNjDk;",""
"","jd;ikapy; Nritahw;wyhk;.",""
"","ghfk; XIV",""
"","rl;l tof;Feltbf;iffspd; Nfl;gpy; Kd;Dhpik",""
"","63.     (1) tof;nfO fhuzk; nfhOk;Gj; JiwKf efu mjpfhu","ePjpkd;wq;fs;"
"","","rl;l  tof;F"
"10",",lg;gug;gpDs; my;yJ nfhOk;Gj; JiwKf efu mjpfhu",""
"","","eltbf;if"
"",",lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu","fSf;F"
"",",lg;gug;gpypUe;Jk; nfhz;Lelhj;jg;gLk; VNjDk; tpahghuk;","Kd;Dhpik"
"","","aspj;jy;"
"","njhlh;ghf  vOe;Js;stplj;J>  Fbapay;  kw;Wk;  th;j;jf",""
"","fUkq;fs;kPJ  njhLf;fg;gl;l  vitNaDk;  rl;l  tof;F",""
"15","eltbf;iffs;  njhlh;ghf>  mit  Jhpjkhff;  ifahz;L",""
"","j
h
f
fg;gLtjid cWjpg;gLj;Jtjw;fhf kw;wtw;Wf;fpilNa",""
"","mj;jifa tof;Fiffis tpiuthf ehshe;j mbg;gilapy;",""
"","Nfl;gjw;F  ePjpkd;wq;fspdhy; Kd;Dhpik mspf;fg;gLjy;",""
"","Ntz;Lk;.",""
