"","nfhOk;Gj; JiwKf efug; nghUshjhu
70",""
"","Mizf;FO",""
"","","Mizf;FO"
"","(1)  Mizf;FOtpdhy;  gpizaq;fs;  kw;Wk;
58.",""
"","","gpizaq;fs;"
"","ghpth;j;jid  Mizf;FOtplkpUe;J  mj;jifa  xUg;ghL;",""
"","","kw;Wk;"
"","ehlg;gLkplj;J> gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;","ghpth;j;jid"
"","FO>  #o;epiyfspy;  nray;Kiwf;Ffe;jtiu  tpiuthf>","Mizf;FO"
"","","itf;"
"5","Kd;Dhpik  vd;wtifahf>  Mizf;FOTf;F  mj;jifa",""
"","","fye;jhNyh"
"","xUg;ghl;il mspj;jy; Ntz;Lk;.",""
"","","rpf;fyhk;"
"","","my;yJ"
"","(2) Mizf;FO> nfhOk;Gj; JiwKf efu mjpfhu ,lg;","mtw;wpd;"
"","","cjtpia"
"","gug;gpDs;  gq;Fj;njhFjpg;  ghpth;j;jidfs;  my;yJ",""
"","","ehlyhk;"
"","re;ijfspd;  njhopw;ghL  JhpjkhdnthU  Kiwapy;",""
"10","epiwNtw;wg;gLtjid  cWjpg;gLj;Jtjw;F>  nfhOk;Gj;",""
"","JiwKf efu mjpfhu ,lg;gug;gpDs; mYtyfnkhd;iwj;",""
"","njhopw;gLj;JkhW  gpizaq;fs;  kw;Wk;  ghpth;j;jid",""
"","Mizf;FOitj; Njitg;gLj;jyhk;. Nghjpa KJikiaAk;",""
"","mjpfhuj;ijAk;  nfhz;l  mYtyh;fspdhy;  mj;jifa",""
"15","mYtyfk; Kfhiknra;ag;gLtjid gpizaq;fs; kw;Wk;",""
"","ghpth;j;jid Mizf;FO cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","ghfk; XII",""
"","nrhj;J KfhikahsUk; nghJr; Nritfis toq;FjYk;",""
"","",""
"","59.  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>","nrhj;J"
"","","Kfhikahsh;"
"20","fk;ngdpfs;  rl;lj;jpd;  epajpfspd;gb  $l;bizf;fg;gl;l",""
"","fk;ngdpnahd;W ,Uj;jy; Ntz;Lk;@ mJ> fhyj;jpw;Ff;fhyk;",""
"","nrhj;J KfhikahsUf;F Mizf;FOtpdhy; Fwpj;jspf;fg;",""
"","glf;$bathwhd mj;jifa NtW Nritfs; cl;gl nfhOk;Gj;",""
"","JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  ,jd;fPo;  jug;gl;l",""
"25","thwhf  mj;jifa  Nritfis  toq;Ftjw;F  nrhj;J",""
"","Kfhikahsuhf Fwpf;fg;gLjy; Ntz;Lk;.",""
"","60. nrhj;J Kfhikahsh; Mizf;FOtpd; gzpg;gpd;fPOk;","nrhj;J"
"","","Kfhik"
"","Nkw;ghh;itapd;fPOk;  nrayhw;Wjy;  Ntz;Lnkd;gJld;",""
"","","ahshpd;"
"","gpd;tUk;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis",""
"","","jj;Jtq;fs;"
"30","gpuNahfpj;jYk; GhpjYk; epiwNtw;WjYk; Ntz;Lk; :-",""
