"","nfhOk;Gj; JiwKf efug; nghUshjhu
56",""
"","Mizf;FO",""
"","Njitg;ghL>  nfhz;Lelhj;jg;gLfpd;w  fiufle;j  tq;fpj;",""
"","njhopypd;  epahakhf  epiyehl;lg;gl;l  gpioahd  nra;if",""
"","my;yJ GydhFk; cWjpg;ghlw;w jd;ik Vw;gLk; gl;rj;jpy;",""
"","Vw;Giladthd  kl;Lg;ghLfs;  kw;Wk;  jz;lq;fs;  kw;Wk;",""
"5","mj;jifa  NtW  ,iaghd  fUkq;fSf;F  xOq;Ftpjpfs;",""
"","Mf;fg;glyhk;.",""
"","46.  Mizf;FO>  rdhjpgjpapd;  my;yJ  nfhOk;Gj;","fiufle;j"
"","","tq;fpj;"
"","JiwKf  efuk;  vd;Dk;  tplak;  Xh;  mikr;rUf;Ff;  Fwpj;",""
"","","njhopypy;"
"","jspf;fg;gLk; gl;rj;jpy; mj;jifa mikr;rhpd;> xUg;ghl;L",""
"","","<LgLgth;"
"10","ld;>  Njrpa  eydpy;  my;yJ  Njrpa  nghUshjhuj;jpd;","fspdhy;"
"","","nfhz;L"
"","Kd;Ndw;w  eydpy;  gpd;tUk;  vy;yh  my;yJ  vitNaDk;",""
"","","elhj;jg;"
"","tpahghuq;fisf; nfhz;Lelhj;j fiufle;j tq;fpj;njhopypy;",""
"","","gLtjw;F"
"","<Lgl;Ls;s  VNjDk;  fk;ngdpf;F  mjpfhukspg;gjw;F  epjp","mjpfhukspf;"
"","","fg;glf;$ba"
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rUf;F tpje;Jiuf;f",""
"","","tpahghuj;jpd;"
"15","yhk;:-",""
"","","jd;ik"
