"","nfhOk;Gj; JiwKf efug; nghUshjhu
6"
"","Mizf;FO"
"","(4) Mizf;FO> Kjd;ikj; jpl;lj;jpd; eilKiwg;gLj;jy;"
"","kPjhd  Kd;Ndw;wj;ij  jUfpd;w  Mz;L  Kd;Ndw;w"
"","mwpf;ifnahd;iw rdhjpgjpf;F my;yJ nfhOk;Gj; JiwKf"
"","efuk; vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;"
"5","gl;rj;jpy; mj;jifa mikr;rUf;F rkh;g;gpj;jy; Ntz;Lk;."
"","(5) Mizf;FO> fUj;jpl;l fk;ngdpAld; fye;Jiuahliy"
"","elhj;jp> mj;jifa Mz;L Kd;Ndw;w mwpf;ifAld; Nrh;j;J"
"","Kjd;ikj; jpl;lj;jpw;fhd VNjDk; kPsha;TkPjhd mjdJ"
"","tpjg;Giufis rdhjpgjpapd; my;yJ nfhOk;Gj; JiwKf"
"10","efuk; vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;"
"","gl;rj;jpy;  mj;jifa  mikr;rhpd;  fUj;jpw;nfLj;jYf;nfd"
"","rkh;g;gpj;jy; Ntz;Lk;."
"","(6) rdhjpgjp my;yJ nfhOk;Gj; JiwKf efuk; vd;Dk;"
"","tplak;  Xh;  mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;"
"15","mj;jifa    mikr;rh;  Njrpa  eydpy;  my;yJ  Njrpa"
"","nghUshjhu  Kd;Ndw;wj;jpd;  eydpy;  mt;thW  Njitg;"
"","gl;lhy;> Mizf;FOTf;F vOj;jpy; mj;jifa nghJthd"
"","my;yJ  tpNrlkhd  gzpg;Gf;fis  ,g;gphptpd;  Nehf;fq;"
"","fSf;fhf toq;fyhk;."
