"","64","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","Mizf;FO"
"","","(m) Kd;nkhopag;gl;l  tpahghuj;Jld;  ,ize;j"
"","","nray;EZf;f Kf;fpaj;Jtk;@"
"","","(M) mj;jifa  tpahghuj;jpDs;  ntspehl;L  Neub"
"","","KjyPnlhd;whf nfhOk;Gj; JiwKf efu mjpfhu"
"5","",",lg;gug;gpDs;  ntspehl;Lr;  nryhtzpapd;"
"","","cs;tUif my;yJ mj;jifa tpahghuj;jpd; Clhf"
"","","Njhw;Wtpf;fg;gLtjw;F 
vjph;ghh;f;fg;gl;l"
"","","ntspehl;Lr;  nryhtzpapd; cs;tUif@"
"","","(,)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"10","","njhopYf;fkh;j;jg;gl;lth;fSf;F>  ,yq;if  &gh"
"","","jtph;e;j  Fwpf;fg;gl;l  ntspehl;L  ehzaq;fspy;"
"","","tUkhdk; ciof;fpd;w tha;g;Gf;fis ,ayr;nra;Ak;"
"","","njhopiyj; Njhw;Wtpj;jy;@"
"","","(<)
jfty;  njhopy;El;gk;  cl;gl> 
Nritfis"
"15","","Nkk;gLj;Jjy;  my;yJ 
njhopy;El;gj;jpd;"
"","","mgptpUj;jp  my;yJ  gad;ghL  vd;w  epajpfspy;"
"","","mwptpd; vjph;ghh;f;fg;gl;l cUkhw;wk;@"
"","","(c)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","","Rw;Wyhg;  gazj;Jiw>  fspahl;lk;  kw;Wk;"
"20","","nghUl;fisf; nfhs;tdT nra;jy; vd;w nraw;ghL"
"","","fs; ClhfTk; tjptpl r%fnkhd;wpd; Fbakh;j;jY"
"","","ld;  efu  trjp  njhopw;ghLfspd;  Nkk;gLj;jy;"
"","","ClhfTk; ,yq;iff;fhf vjph;ghh;f;fg;gl;l ,yf;if"
"","","Nkk;gLj;jy;@ mj;Jld;"
"25","","(C) $l;bizf;fg;gl;l jiyikafq;fspd; njhopw;ghL"
"","","fs;  kw;Wk;  gpuhe;jpa  tpepNahf  njhopw;ghLfis"
"","","cUthf;FtJld;> nfhOk;Gj; JiwKf efu mjpfhu"
"","",",lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"","",",lg;gug;gpypUe;Jk; Nritfis Nkk;gLj;Jjy;%yk;"
"30","","vjph;ghh;f;fg;gl;l cj;Ntfk;."
