"","mjpfhutspg;G my;yJ NtW mq;fPfhuj;ij"
"",",ilepWj;jy;>  ,y;yhnjhopj;jy;  my;yJ"
"",",uj;Jr;nra;jy;>"
"10","vd;gtw;Wf;fhd eltbf;if Kiw tpjpj;Jiuf;fg;gl;lthwhf"
"",",Uj;jy; Ntz;Lk;."
"","(4) Mizf;FO ,lhg;nghd;iwg; NgZjy; Ntz;Lk;@ mJ"
"","vy;yh mjpfhukspf;fg;gl;l Ml;fspdJk; tpguq;fs;> mth;fs;"
"","xt;nthUtUf;Fk;  toq;fg;gl;l  my;yJ  mspf;fg;gl;l"
"15","gjpTnra;jy;>  chpkk;>    mjpfhutspg;G  my;yJ  NtW"
"","mq;fPfhuj;jpd;  tif  vd;gtw;iw  Mizf;FOtpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;"
"","KiwapYk; nfhz;bUj;jy; Ntz;Lk;."
