"","92","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","Mizf;FO"
"","","''mgptpUj;jpf;  fl;Lg;ghl;L  xOq;Ftpjpfs;""""  vd;gJ>"
"","","nfhOk;Gj;  JiwKf  efu  Kjd;ikj;  jpl;lj;ij"
"","","eilKiwg;gLj;Jtjw;nfd  Njitg;gLj;jg;"
"","","gl;lthwhf  mgptpUj;jp  Fwpf;Nfhs;fs;  kw;Wk;"
"5","","fl;Lf;Nfhg;ig  eilKiwg;gLj;Jtjid  trjpg;"
"","","gLj;Jtjw;F    nfhOk;Gj;  JiwKf  efu  mjpfhu"
"","",",lg;gug;Gj;  njhlh;ghditAk;  Mizf;FOtpd;"
"","","fye;jhNyhridAld;  rdhjpgjpapdhy;  tpjpj;"
"","","Jiuf;fg;gl;litAkhd mgptpUj;jpf; fl;
;Lg;ghl;L"
"10","","xOq;Ftpjpfs; vdg; nghUs;gLk;@"
"","","''murhq;f re;ijg;gLj;jg;glw;ghyjhd fhzp"""" vd;gJ>"
"","","murhq;fj;jpdhy; tjptpl> th;j;jf> Xa;T> fy;tprhh;>"
"","","fyhrhu> r%f mbg;gilahd mgptpUj;jpfspdJk;"
"","","NtW mijnahj;j mgptpUj;jpfspdJk; nghWg;G"
"15","","Kaw;rpf;nfd  fpilf;ff;$bajhf  nra;ag;gl;l"
"","","kPl;fg;gl;l fhzpapd; tpfpjk; vdg; nghUs;gLk;@"
"","","''chpkkspf;fg;gl;l  th;j;jf  tq;fp""""  vd;gJ>  epjp  vd;Dk;"
"","","tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; mq;fPfhuj;J"
"","","ld; gzr;rigapdhy; 1988 Mk; Mz;bd; 30 Mk;"
"20","",",yf;f>  tq;fpj;njhopy;  rl;lj;jpd;  5  Mk;  gphptpd;"
"","","epajpfspd;gb  chpkk;  xd;W  toq;fg;gl;Ls;s"
"","","chpkkspf;fg;gl;l th;j;jf tq;fp vdg; nghUs;gLk;@"
"","","''Kjd;ikj; jpl;lk;"""" vd;gJ> nfhOk;Gj; JiwKf efuj;jpd;"
"","","vjph;fhy mgptpUj;jpia topfhl;Ltjw;F fUj;JU"
"25","","jstikg;ig  Vw;ghL  nra;fpd;w  nfhOk;Gj;"
"","","JiwKf efuj; jpl;lk; vdg; nghUs;gLk;@"
"","","''gzr;rig"""" vd;gJ> (422 Mk; mj;jpahakhd) gzr;rigr;"
"","","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapd;"
"","","gzr;rig vdg; nghUs;gLk;@"
"30","","''tjptw;wth;""""  vd;gJ>  tjpTs;stnuhUth;  my;yhj"
"","","MnshUth; vdg; nghUs;gLk;@"
