"","nfhOk;Gj; JiwKf efug; nghUshjhu
63"
"","Mizf;FO"
"","(M) mj;jifa  nray;EZf;f  Kf;fpaj;Jtk;tha;e;j"
"","tpahghuj;jpw;F  Vw;Giladthfpd;wikapypUe;J"
"","tpyf;fspf;fg;gLfpd;w ,r;rl;lj;jpw;fhd ml;ltiz"
"","II ,y; epuyplg;gl;ltw;wpypUe;J Fwpg;ghd  rl;lthf;fq;"
"5","fs;  kw;Wk;  mspf;fg;gl;l  NtnwitNaDk;  Cf;F"
"","tpg;Gfs;@"
"","(,)
 mj;jifa tpyf;fspg;Gfs; kw;Wk; Cf;Ftpg;Gfspd;"
"","njhlf;fj;  NjjpAk;  mit  njhopw;glhnjhopa"
"","Ntz;ba NjjpAk;@ mj;Jld;"
"10","(<) nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghu"
"","nkhd;whf milahsq;fhzg;gLfpd;w tpahghuj;jp"
"","dJ tpz;zg;gfhuhpd; ngah;."
