"","86","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","","Mizf;FO"
"","","","ehzankhd;wpy; 
ngwg;gLk; 
gzj;jpd;"
"","","","gztDg;Gjiyr; nra;tjpy; gpd;gw;wg;glNtz;ba"
"","","","eltbf;ifKiwia  39  Mk;  gphptpd;  Nehf;fq;"
"","","","fSf;fhff; Fwpj;Jiuj;jy;@"
"5","","(xs)","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpypUe;J"
"","","","ntspNaWk; Ntisapy; nfhOk;Gj; JiwKf efu"
"","","","mjpfhu ,lg;gug;gpDs; rpy;yiwr; nrayplq;fspy;"
"","","","nfhs;tdT nra;ag;gl;l gz;lq;fspd;kPJ ,yq;ifg;"
"","","","gpuirapdhy;  my;yJ  tjpTs;stnuhUtuhy;"
"10","","","nrYj;jg;glNtz;Lnkdj;  Njitg;gLj;jg;glf;"
"","","","$bathwhd VNjDk; mwtPl;il 40 Mk; gphptpd;"
"","","","Nehf;fq;fSf;fhff;  Fwpj;Jiuj;jYk;>  nfhOk;Gj;"
"","","","JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  rpy;yiwr;"
"","","","nrayplq;fis my;yJ  cztfq;fs;> rpdpkhf;fs;>"
"15","","","fspahl;l trjpfs;> nghUl;fis nfhs;tdT nra;jy;"
"","","","trjpfs;  my;yJ  thfdj;  jhpg;gpl  trjpfisg;"
"","","","gad;gLj;Jk;NghJ ,yq;ifg; gpuirapdhy; my;yJ"
"","","","tjpTs;stnuhUtuhy;  nra;ag;gl;l  nfhLg;gdT"
"","","","fis  NtNwNjDk;  Fwpf;fg;gl;l  ntspehl;L"
"20","","","ehzaj;jpw;F  khw;Wtjw;F  Vw;Giladthd"
"","","","eltbf;ifKiwia Fwpj;Jiuj;jYk;@"
"","","","(f) ,r;rl;lj;jpd;fPo; fiufle;j fk;ngdpfs; njhlh;ghf"
"","","","Vw;Gilajhff;$bathwhd  eltbf;ifKiw>"
"","","","epajpfs;  kw;Wk;  epge;jidfis  41  Mk;  gphptpd;"
"25","","","(6)  Mk;  cl;gphptpd;  Nehf;fq;fSf;fhff;  Fwpj;J"
"","","","iuj;jy;@"
"","","(q)","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"","","","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp"
"","","","ypUe;Jk; fiufle;j tq;fpj;njhopy; tpahghuj;jpd;"
"30","","","ftdKs;s Kfhikj;Jtk; kw;Wk; ek;gfj;jd;ik"
"","","","iag;  NgZjiy  cWjpg;gLj;Jtjw;nfd  44  Mk;"
"","","","gphptpdhy; Njitg;gLj;jg;gl;lthwhd topfhl;L"
"","","","newpfisf; Fwpj;Jiuj;jy;@"
