"","Mizf;FO",""
"","(7) ,r;rl;lj;jpy; cs;snjJTk;> ,r;rl;lj;jpy; NtWtifahf",""
"","tpNrlkhf Vw;ghLnra;jhnyhopa> nfhOk;G JiwKf efu",""
"","mjpfhu  ,lg;gug;G  njhlh;gpy;  VNjDk;  vOj;jpyhd",""
"","rl;lj;jpdhy;  mj;jifa  xOq;FgLj;Jk;  mjpfhhpf;F",""
"5","chpj;jhf;fg;gl;l  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis",""
"","kl;Lg;gLj;Jtjhf fUjyhfhJ.",""
"","4.      (1)  rdhjpgjpapd;  xUg;ghl;Lld;  my;yJ  nfhOk;Gj;","nfhOk;Gj;"
"","","JiwKf  efu"
"","JiwKf  efuk;  vd;Dk;  tplak;  Xh;  mikr;rUf;Ff;",""
"","","Kjd;ikj;"
"","Fwpj;jspf;fg;gLk; VNjDk; gl;rj;jpy;> mj;jifa mikr;rhpd;","jpl;lk;"
"10","xUg;ghl;Lld;> Mizf;FOtpdhy; mq;fPfhpf;fg;gl;lthwhd",""
"","Kjd;ikj; jpl;lk;> ve;j mbg;gilkPJ nfhOk;Gj; JiwKf",""
"","efu mjpfhu ,lg;gug;gpDs; vy;yh tyatikg;G kw;Wk; NtW",""
"","ngsjPf mgptpUj;jp nraw;ghLfs; eilKiwg;gLj;jg;gLjy;",""
"","Ntz;LNkh me;j mbg;gilahf ,Uj;jy; Ntz;Lk;.",""
"15","(2) Mizf;FO> fUj;jpl;lf; fk;ngdpapd; fye;jhNyhrid",""
"","AlDk;> rdhjpgjpapd; xUg;ghl;LlDk;> my;yJ nfhOk;Gj;",""
"","JiwKf  efuk;  vd;Dk;  tplak;  Xh;  mikr;rUf;Ff;",""
"","Fwpj;jspf;fg;gLk; VNjDk; gl;rj;jpy;> mj;jifa mikr;rhpd;",""
"","xUg;ghl;Lld;>  nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gp",""
"20","Yk; nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpypUe;Jk;",""
"","nfhz;Lelhj;jg;gLk;  tpahghuq;fspd;  tphpthf;fj;ij",""
"","mjdJ ek;gfj;jd;ik Clhf cWjpg;gLj;Jtjw;F Njrpa",""
"","eydpy; my;yJ Njrpa nghUshjhu Kd;Ndw;wj;jpd; eydpy;",""
"","Kjd;ikj; jpl;lj;jpw;fhd vitNaDk; jpUj;jq;fs; mtrpa",""
"25","nkd  fUjg;gbd;>  mj;jifa  jpUj;jq;fis  milahsq;",""
"","fhzyhk;.",""
"","(3) Mizf;FOTf;F Kjd;ikj; jpl;lk; kw;Wk; ,r;rl;lj;jpd;",""
"","epajpfspd;gb  Mf;fg;glNtz;bathwhd  mgptpUj;jpf;",""
"","fl;Lg;ghl;L xOq;Ftpjpfspd; chpa eilKiwg;gLj;Jifia",""
"30","cWjpg;gLj;Jfpd;w nghWg;G chpj;jhf;fg;gLjy; Ntz;Lk;.",""
