"","10","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"","","","Mizf;FO"
"","","","chpj;jhf;fg;gl;l nfhOk;Gj; JiwKf efu mjpfhu"
"","","",",lg;gug;gpDs; 
mike;Js;s 
fUj;jpl;lf;"
"","","","fk;ngdpapd;kPJ  mike;Js;s  $l;lhl;rpahjdr;"
"","","","rpW$Wfis ,r;rl;lj;jpdJk; Vida Vw;Gilad"
"5","","","thd  vOj;jpyhd  rl;lq;fspdJk;  Vw;ghLfSf;"
"","","","fika  Fj;jiff;F  tpLjy;  my;yJ  ,iwapyp"
"","","","mbg;gilkPJ ifkhw;Wjy;@"
"","","","(v) KjyPl;lhsh;fspd; jdpj;j njhlh;G Gs;spahfTs;s"
"","","","xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;Jeuhf"
"10","","",",Ug;gJld;  ,iaghd  VNjDk;  xOq;FgLj;Jk;"
"","","","mjpfhhpAldhd  xUg;ghl;Lld;  mj;jifa"
"","","","xOq;FgLj;Jk;  mjpfhhpf;F  Vw;Gilajhd"
"","","","Kiwahd  vOj;jpyhd  rl;lq;fspdhy;  mt;thW"
"","","","Njitg;gLj;jg;gLkplj;J>  nfhOk;Gj; JiwKf efu"
"15","","","mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu"
"","","","mjpfhu  ,lg;gug;gpypUe;Jk;  tpahghuj;jpy;"
"","","","vy;yh
<LgLtjw;F 
Njitg;gLj;jg;gLk;"
"","","","gjpTnra;jy;fs;>  chpkq;fs;>  mjpfhutspg;Gfs;"
"","","","kw;Wk; 
NtW 
mq;fPfhuq;fs; 
mt;thW"
"20","","","Njitg;gLj;jg;gLkplj;J>  mtw;wpd;  tpiuthd"
"","","","trjpg;gLj;jy; kw;Wk; toq;fy; Clhf tpahghuk;"
"","","","nra;jypd; vspjhf;fiy Nkk;gLj;Jjy;@"
"","","(V)","xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;Jeuhf"
"","","","nrayhw;WjYk;  ,r;rl;lj;jpd;  ghfk;  VI  ,d;"
"25","","","epajpfspd;gb  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"","","",",lg;gug;gpYk;  kw;Wk;  nfhOk;Gj;  JiwKf  efu"
"","","","mjpfhu  ,lg;gug;gpypUe;Jk;  tpahghuj;jpy;"
"","","","<LgLtjw;nfd Mizf;FOTf;Fr; rkh;g;gpf;fg;gLk;"
