"","Mizf;FO"
"","(2)  Mizf;FO  mjdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfis  gpuNahfpg;gJk;>  GhptJk;  epiwNtw;WtjpYk;"
"","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOr; rl;lj;jpd;"
"","epajpfspd;gb  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  epajpfspd;gb"
"5","Vw;ghL  nra;ag;gl;l  mstpw;F  Njitg;gLj;jg;gLkplj;J>"
"","gpizaq;fs;  kw;Wk;  ghpth;j;jid  Mizf;FOTf;F"
"","chpj;jhf;fg;gl;l  my;yJ  Fwpj;jspf;fg;gl;l  tplaq;fs;"
"","njhlh;gpy;  gpizaq;fs;  kw;Wk;  ghpth;j;jid  Mizf;"
"","FOTldhd xUg;ghl;ilg; ngWjy; Ntz;Lk;:"
"10","(3)  ehlg;gl;l  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FOtpd; mj;jifa  xUg;ghL  nfhOk;Gj; JiwKf"
"","efu  mjpfhu  ,lg;gug;gpDs;  eilKiwg;gLj;jYf;F"
"","tiuaWf;fg;gLjy; Ntz;Lk; vd;gJld;> gpizaq;fs; kw;Wk;"
"","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;  Vw;ghLfis"
"15","nghUs;Nfhly;  nra;tjpy;  ,r;rl;lj;jpd;  ,g;ghfj;jpd;"
"","Nehf;fj;jpw;fhf Njitg;gLk; me;jstpw;F-"
