"","nfhOk;Gj; JiwKf efug; nghUshjhu
89",""
"","Mizf;FO",""
"","","tpjpfs;"
"","72.  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;  tpjp",""
"","","th;j;jkhdpapy;"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","","ntspaplg;"
"","","gLjy;"
"","","Ntz;Lk;"
"","",""
"","73. ,r;rl;lj;jpw;fhd III Mk; ml;ltizapy; epuypyplg;gl;l","nfhOk;Gj;"
"","","JiwKf  efu"
"","rl;lthf;fq;fs;> mj;jifa rl;lthf;fq;fspy; ifahsg;gLk;",""
"","","mjpfhu ,lg;"
"5","tplaq;fs;  ,r;rl;lj;jpy;  Vw;wkhw;wq;fSld;  jug;gl;bUf;","gug;gpDs;"
"","","Fwpj;jrpy"
"","fpd;wd my;yJ khw;wPlhd rl;l xOq;Nfw;ghLfs; ,r;rl;lj;jpy;",""
"","","rl;lthf;fq;fs;"
"","Fwpg;ghfj;  jug;gl;bUf;fpd;wd  my;yJ  mj;jifa",""
"","","Vw;Gilikiaf;"
"","rl;lthf;fq;fs;  Njhjhditay;y  mj;Jld;  nfhOk;Gj;","nfhz;b"
"","","Uj;jyhfhJ"
"","JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  Vw;Gilad",""
"10","thftpUg;gw;F  Njitg;gLj;jg;gltpy;iy  vd;gjhy;",""
