"42","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"","ghJfhg;Gr; rl;lk;",""
"","NtW xOq;fikg;GfSf;F Mjutspj;jYk; cl;gl>",""
"","juTg;  ghJfhg;Gj;  njhlh;ghd  fw;iffisAk;",""
"","fy;tprhh;  nraw;ghLfisAk;  Nkk;gLj;Jjy;",""
"","Ntz;Lk;@",""
"","(X) mjd;  nrhe;jr;  rhh;gpy;  my;yJ  murhq;fj;jpd;",""
"","rhh;gpy;> ntspehl;Lj; juTg; ghJfhg;G mjpfhurig",""
"","fSk; rh;tNjr my;yJ murhq;fq;fSf;fpilNaahd",""
"","xOq;fikg;GfSKl;gl>  Vida  xOq;fikg;G",""
"","fSld; juTg; ghJfhg;G vd;w Jiwapy; njhopDl;g",""
"","xj;Jiog;igAk; ghpkhw;wj;ijAk; Kfhik nra;jy;",""
"","Ntz;Lk;@",""
"(xs)","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  mjpfhu","'"
"","rigf;F  mspf;fg;gl;l  gzpfis  epiwNtw;Wjy;",""
"","Ntz;Lk;@",""
"","(f)
jdpg;gl;l  jutpd;  nra;Kiwg;gLj;jypd;kPJ  Gjpa",""
"","njhopDl;gtpay;fspd;  gad;ghLk;  jhf;fKk;gw;wp",""
"","Muha;r;rpiag; nghWg;Ngw;wy; Ntz;Lk;@",""
"","(q)
NtnwhU fl;Lg;ghl;lhshplk; VyNt fpilf;ff;$ba",""
"","jhfTs;s jutpd; Nrfhpg;gpdJk; fsQ;rpag;gLj;J",""
"","ifapdJk;  ,ul;bg;ig  mjd;%yk;  kl;Lg;gLj;jp>",""
"","fl;Lg;ghl;lhsh;fSf;fpilNa  jdpg;gl;l  juitg;",""
"","gfph;tjw;Fg; gzpg;ghiztpLf;Fk; fl;lisf;fw;fis",""
"","epiyehl;lYl;gl> Xh; cWjpahd ,ilj;njhopw;glj;",""
"","jFepiyj;  jsj;jpD}lhfg;  gfpuq;f  mjpfhurig",""
"","fshfTs;s fl;Lg;ghl;lhsh;fSf;fpilNa jdpg;gl;l",""
"","juitg;  gfpuKbAkhf  cs;stplj;J  fl;Lg;",""
"","ghl;lhsh;fSf;fpilNa mj;jifa jutpd; gfph;it",""
"","MSfpd;w  tpjpfis  ,r;rl;lj;jpd;
;  Vw;ghLfSf;",""
"","fpzq;f Mf;Fjy; Ntz;Lk;@",""
