"","44","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"","","(2)    kjpAiuf;  FOtpd;  tpjg;Giufs;>  chpknkhd;W"
"","","Njitg;gLfpd;w  fl;Lg;ghl;lhsh;fspdhy;  my;yJ  nra;"
"","","Kiwg;gLj;Jeh;fspdhy;  nra;Kiwg;gLj;jypd;  fl;lisf;"
"","","fw;fis milahsq;fz;L tFjpfis tiuaWj;Jf;$Wjy;"
"","Ntz;Lk;.",""
"","","(3) mj;jifa chpkq;fs; njhlh;ghd tFjpfs;> fl;lisf;"
"","","fw;fs;> epajpfs; kw;Wk; epge;jidfs;> gbtKk; fhy vy;iy"
"","","Ak;>  tpz;zg;gj;Jf;fhd  eltbf;ifKiw>  GJg;gpj;jy;>"
"","",",ilepWj;Jif>  ,y;yhjhf;Fif>  chpkj;ij  kWj;jy;>"
"","",",ilepWj;Jjy;  my;yJ  ,y;yhjhf;FjYf;nfjpuhd"
"","","Nkd;KiwaPL  kw;Wk;  tpjpf;fg;glNtz;ba  fl;lzq;fs;"
"","","vd;gd tpjpj;Jiuf;fg;glyhk;."
"","","(4) mj;jifa chpkq;fspd; Vw;Gilaw;ghydthd epajpfs;"
"","","kw;Wk; epge;jidfSf;F mj;jifa fl;Lg;ghl;lhsh;fs; my;yJ"
"","","nra;Kiwg;gLj;Jeh;fs;  ,zq;fpnahOFtjid  mjpfhu"
"","","rigahdJ ghprPyidnra;J fz;fhzpf;fyhk;."
"mjpfhurig","","35.  (1)  xU  Kiwg;ghL  ngwg;gl;ljd;kPJ  my;yJ  NtW"
"apdhy;","",""
"","","tifahf>  vtNuDk;  fl;Lg;ghl;lhsh;  my;yJ  nra;Kiwg;"
"tpLf;fg;gl;l","",""
"","gLj;Jeh;-",""
"gzpg;Giufs;","",""
"","","(m)
,r;rl;lj;jpw;F Kuzhf VNjDk; nra;Kiwg;gLj;jw;"
"","","nraw;ghl;by;  <LgLfpd;whh;  my;yJ  <LgLk;"
"","","jWthapYs;shh; vd@ my;yJ"
"","","(M)
,r;rl;lj;jpd; Vw;ghLfis my;yJ 52 Mk; gphptpd;"
"","","ge;jpfs;  (<)>  (c)  my;yJ  (C)  vd;gtw;wpd;fPohd"
"","","VNjDk;  tpjpia>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","","VNjDk; xOq;Ftpjpia> topfhl;Lnewpia my;yJ"
"","","fl;lisia my;yJ jdpg;gl;l juitr; nra;Kiwg;"
"","","gLj;jy;  njhlh;ghd  NtNwNjDk;  vOj;jpyhd"
"","","rl;lj;ij  kPwpAs;shh;  my;yJ  mtw;Wf;fpzq;fp"
"","","nahOfj;  jtwpAs;shh;  my;yJ  mtw;iw  kPWk;"
"","","my;yJ mtw;Wf;fpzq;fpnahOfj; jtWk; rhj;jpaq;"
"","","nfhz;Ls;shh; vd>"
